25201,"520  ","5200000","¼¶Þ¹Ý","µµÂ¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","Ž ‰êŒ§","‘å’ÃŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
25201,"52021","5202101","¼¶Þ¹Ý","µµÂ¼","±µÔÏ","Ž ‰êŒ§","‘å’ÃŽs","ÂŽR",0,0,1,0,0,0
25201,"520  ","5200864","¼¶Þ¹Ý","µµÂ¼","±¶µÁ®³","Ž ‰êŒ§","‘å’ÃŽs","Ô”ö’¬",0,0,0,0,0,0
25201,"520  ","5200003","¼¶Þ¹Ý","µµÂ¼","±¶ÈÁ®³","Ž ‰êŒ§","‘å’ÃŽs","‚ ‚©‚Ë’¬",0,0,0,0,0,0
25201,"520  ","5200822","¼¶Þ¹Ý","µµÂ¼","±·ÊÞÀÞ²","Ž ‰êŒ§","‘å’ÃŽs","H—t‘ä",0,0,0,0,0,0
25201,"52005","5200533","¼¶Þ¹Ý","µµÂ¼","±»Ë","Ž ‰êŒ§","‘å’ÃŽs","’©“ú",0,0,1,0,0,0
25201,"520  ","5200052","¼¶Þ¹Ý","µµÂ¼","±»Ë¶Þµ¶","Ž ‰êŒ§","‘å’ÃŽs","’©“ú‚ª‹u",0,0,1,0,0,0
25201,"52001","5200114","¼¶Þ¹Ý","µµÂ¼","±É³","Ž ‰êŒ§","‘å’ÃŽs","ŒŠ‘¾",0,0,1,0,0,0
25201,"52005","5200513","¼¶Þ¹Ý","µµÂ¼","±×¶Ü","Ž ‰êŒ§","‘å’ÃŽs","rì",0,0,0,0,0,0
25201,"520  ","5200832","¼¶Þ¹Ý","µµÂ¼","±ÜÂÞÁ®³","Ž ‰êŒ§","‘å’ÃŽs","ˆ¾’Ã’¬",0,0,0,0,0,0
25201,"52003","5200356","¼¶Þ¹Ý","µµÂ¼","²¶ÀÞÁ¶Ð»Þ²¼ÞÁ®³","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§ãÝ’n’¬",0,0,0,0,0,0
25201,"52003","5200352","¼¶Þ¹Ý","µµÂ¼","²¶ÀÞÁ¼Ó»Þ²¼ÞÁ®³","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§‰ºÝ’n’¬",0,0,0,0,0,0
25201,"52003","5200362","¼¶Þ¹Ý","µµÂ¼","²¶ÀÞÁ¶ÐØ­³¹ÞÁ®³","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§ã—´‰Ø’¬",0,0,0,0,0,0
25201,"52003","5200363","¼¶Þ¹Ý","µµÂ¼","²¶ÀÞÁ¼ÓØ­³¹ÞÁ®³","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§‰º—´‰Ø’¬",0,0,0,0,0,0
25201,"52003","5200351","¼¶Þ¹Ý","µµÂ¼","²¶ÀÞÁ·À»Þ²¼ÞÁ®³","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§–kÝ’n’¬",0,0,0,0,0,0
25201,"52003","5200361","¼¶Þ¹Ý","µµÂ¼","²¶ÀÞÁÄÁ­³Á®³","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§“r’†’¬",0,0,0,0,0,0
25201,"52003","5200355","¼¶Þ¹Ý","µµÂ¼","²¶ÀÞÁÅÏÂÞÁ®³","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§¶’Ã’¬",0,0,0,0,0,0
25201,"52003","5200354","¼¶Þ¹Ý","µµÂ¼","²¶ÀÞÁÐÅÐ¼®³Á®³","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§“ì¯’¬",0,0,0,0,0,0
25201,"52003","5200353","¼¶Þ¹Ý","µµÂ¼","²¶ÀÞÁÑ¶²»Þ²¼ÞÁ®³","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§ŒüÝ’n’¬",0,0,0,0,0,0
25201,"520  ","5200827","¼¶Þ¹Ý","µµÂ¼","²¹É»Ä","Ž ‰êŒ§","‘å’ÃŽs","’r‚Ì—¢",0,0,0,0,0,0
25201,"52022","5202272","¼¶Þ¹Ý","µµÂ¼","²¼½Þ´","Ž ‰êŒ§","‘å’ÃŽs","Î‹",0,0,1,0,0,0
25201,"520  ","5200805","¼¶Þ¹Ý","µµÂ¼","²¼ÊÞ","Ž ‰êŒ§","‘å’ÃŽs","Îê",0,0,0,0,0,0
