44201,"870  ","8700100","µµ²À¹Ý","µµ²À¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","‘å•ªŒ§","‘å•ªŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
44201,"87002","8700278","µµ²À¹Ý","µµ²À¼","±µ»·","‘å•ªŒ§","‘å•ªŽs","Âè",0,0,0,0,0,0
44201,"870  ","8700875","µµ²À¹Ý","µµ²À¼","±µÊÞÀÞ²","‘å•ªŒ§","‘å•ªŽs","Â—t‘ä",0,0,1,0,0,0
44201,"870  ","8700908","µµ²À¹Ý","µµ²À¼","±µÊÞÏÁ","‘å•ªŒ§","‘å•ªŽs","Â—t’¬",0,0,0,0,0,0
44201,"87003","8700317","µµ²À¹Ý","µµ²À¼","±¶¶ÞÜ","‘å•ªŒ§","‘å•ªŽs","’Oì",0,0,0,0,0,0
44201,"870  ","8700857","µµ²À¹Ý","µµ²À¼","±¹¶ÞÜ×","‘å•ªŒ§","‘å•ªŽs","–¾â@",0,0,0,0,0,0
44201,"87001","8700162","µµ²À¹Ý","µµ²À¼","±¹ÉÀ¶µ","‘å•ªŒ§","‘å•ªŽs","–¾–ì‚”ö",0,0,1,0,0,0
44201,"87001","8700161","µµ²À¹Ý","µµ²À¼","±¹ÉË¶Þ¼","‘å•ªŒ§","‘å•ªŽs","–¾–ì“Œ",0,0,1,0,0,0
44201,"87001","8700164","µµ²À¹Ý","µµ²À¼","±¹ÉÆ¼","‘å•ªŒ§","‘å•ªŽs","–¾–ì¼",0,0,1,0,0,0
44201,"87001","8700163","µµ²À¹Ý","µµ²À¼","±¹ÉÐÅÐ","‘å•ªŒ§","‘å•ªŽs","–¾–ì“ì",0,0,1,0,0,0
44201,"87001","8700165","µµ²À¹Ý","µµ²À¼","±¹É·À","‘å•ªŒ§","‘å•ªŽs","–¾–ì–k",0,0,1,0,0,0
44201,"87001","8700166","µµ²À¹Ý","µµ²À¼","±¹É·ÀÏÁ","‘å•ªŒ§","‘å•ªŽs","–¾–ì–k’¬",0,0,0,0,0,0
44201,"87001","8700167","µµ²À¹Ý","µµ²À¼","±¹Éº³Ö³ÀÞ²","‘å•ªŒ§","‘å•ªŽs","–¾–ìg—z‘ä",0,0,0,0,0,0
44201,"87001","8700168","µµ²À¹Ý","µµ²À¼","±¹ÉÊ²Â","‘å•ªŒ§","‘å•ªŽs","–¾–ìƒnƒCƒc",0,0,0,0,0,0
44201,"87002","8700273","µµ²À¹Ý","µµ²À¼","±¹ÎÞÉÀÞ²","‘å•ªŒ§","‘å•ªŽs","Œ‘ä",0,0,1,0,0,0
44201,"870  ","8700884","µµ²À¹Ý","µµ²À¼","±»ËÏÁ","‘å•ªŒ§","‘å•ªŽs","ˆ®’¬",0,0,0,0,0,0
44201,"870  ","8700014","µµ²À¹Ý","µµ²À¼","±¼»Þ·","‘å•ªŒ§","‘å•ªŽs","ˆ°è",0,0,0,0,0,0
44201,"870  ","8700858","µµ²À¹Ý","µµ²À¼","±Ï¶Þ¾","‘å•ªŒ§","‘å•ªŽs","“òƒP£",0,0,0,0,0,0
44201,"87975","8797504","µµ²À¹Ý","µµ²À¼","±ÝÄÞ³","‘å•ªŒ§","‘å•ªŽs","ˆÀ“¡",0,0,0,0,0,0
44201,"87001","8700113","µµ²À¹Ý","µµ²À¼","²´¼ÞÏ","‘å•ªŒ§","‘å•ªŽs","‰Æ“‡",0,0,0,0,0,0
44201,"870  ","8700003","µµ²À¹Ý","µµ²À¼","²¸¼","‘å•ªŒ§","‘å•ªŽs","¶Î",0,0,0,0,0,0
44201,"870  ","8700001","µµ²À¹Ý","µµ²À¼","²¸¼ÐÅÄÏÁ","‘å•ªŒ§","‘å•ªŽs","¶Î`’¬",0,0,1,0,0,0
44201,"870  ","8700041","µµ²À¹Ý","µµ²À¼","²½ÞÐÏÁ","‘å•ªŒ§","‘å•ªŽs","ò’¬",0,0,0,0,0,0
44201,"87011","8701151","µµ²À¹Ý","µµ²À¼","²Á","‘å•ªŒ§","‘å•ªŽs","Žs",0,0,0,0,0,0
44201,"87003","8700316","µµ²À¹Ý","µµ²À¼","²Á·Þ","‘å•ªŒ§","‘å•ªŽs","ˆê–Ø",0,0,0,0,0,0
44201,"87003","8700312","µµ²À¹Ý","µµ²À¼","²ÁÉµ","‘å•ªŒ§","‘å•ªŽs","Žs”ö",0,0,0,0,0,0
44201,"87001","8700112","µµ²À¹Ý","µµ²À¼","²ÁÉ½","‘å•ªŒ§","‘å•ªŽs","ˆê‚ÌF",0,0,0,0,0,0
44201,"87922","8792203","µµ²À¹Ý","µµ²À¼","²¯¼¬¸Ô","‘å•ªŒ§","‘å•ªŽs","ˆêŽÚ‰®",0,0,0,0,0,0
44201,"87001","8700134","µµ²À¹Ý","µµ²À¼","²É","‘å•ªŒ§","‘å•ªŽs","’––ì",0,0,0,0,0,0
44201,"87963","8701223","µµ²À¹Ý","µµ²À¼","²Ï²Á","‘å•ªŒ§","‘å•ªŽs","¡Žs",0,0,0,0,0,0
44201,"870  ","8700938","µµ²À¹Ý","µµ²À¼","²ÏÂÞÙ","‘å•ªŒ§","‘å•ªŽs","¡’Ã—¯",0,0,1,0,0,0
44201,"87012","8701202","µµ²À¹Ý","µµ²À¼","²Ø¸×","‘å•ªŒ§","‘å•ªŽs","“ü‘ ",0,0,0,0,0,0
44201,"870  ","8700936","µµ²À¹Ý","µµ²À¼","²ÜÀÏÁ","‘å•ªŒ§","‘å•ªŽs","Šâ“c’¬",0,0,1,0,0,0
44201,"870  ","8700886","µµ²À¹Ý","µµ²À¼","³´ÀÞÏÁ","‘å•ªŒ§","‘å•ªŽs","ã“c’¬",0,0,0,0,0,0
44201,"870  ","8700836","µµ²À¹Ý","µµ²À¼","³´ÉÐÅÐ","‘å•ªŒ§","‘å•ªŽs","ã–ì“ì",0,0,0,0,0,0
44201,"870  ","8700835","µµ²À¹Ý","µµ²À¼","³´É¶Þµ¶","‘å•ªŒ§","‘å•ªŽs","ã–ì‹u",0,0,1,0,0,0
44201,"870  ","8700833","µµ²À¹Ý","µµ²À¼","³´É¶Þµ¶Ë¶Þ¼","‘å•ªŒ§","‘å•ªŽs","ã–ì‹u“Œ",0,0,0,0,0,0
44201,"870  ","8700834","µµ²À¹Ý","µµ²À¼","³´É¶Þµ¶Æ¼","‘å•ªŒ§","‘å•ªŽs","ã–ì‹u¼",0,0,0,0,0,0
44201,"870  ","8700832","µµ²À¹Ý","µµ²À¼","³´ÉÏÁ","‘å•ªŒ§","‘å•ªŽs","ã–ì’¬",0,0,0,0,0,0
44201,"87978","8797885","µµ²À¹Ý","µµ²À¼","³Ò¶Þµ¶","‘å•ªŒ§","‘å•ªŽs","”~‚ª‹u",0,0,0,0,0,0
44201,"870  ","8700956","µµ²À¹Ý","µµ²À¼","³×¶ÜÀÞÝÁ","‘å•ªŒ§","‘å•ªŽs","— ì’c’n",0,0,0,0,0,0
