08201,"310  ","3100000","²ÊÞ×·¹Ý","ÐÄ¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","ˆïéŒ§","…ŒËŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
08201,"310  ","3100004","²ÊÞ×·¹Ý","ÐÄ¼","±µÔ·ÞÁ®³","ˆïéŒ§","…ŒËŽs","Â–ö’¬",0,0,0,0,0,0
08201,"31903","3190314","²ÊÞ×·¹Ý","ÐÄ¼","±¶µ¾·Á®³","ˆïéŒ§","…ŒËŽs","Ô”öŠÖ’¬",0,0,0,0,0,0
08201,"31141","3114141","²ÊÞ×·¹Ý","ÐÄ¼","±¶Â¶","ˆïéŒ§","…ŒËŽs","Ô’Ë",0,0,1,0,0,0
08201,"31111","3111122","²ÊÞ×·¹Ý","ÐÄ¼","±·ÅØÁ®³","ˆïéŒ§","…ŒËŽs","H¬’¬",0,0,0,0,0,0
08201,"310  ","3100822","²ÊÞ×·¹Ý","ÐÄ¼","±¸ÂµµÉ","ˆïéŒ§","…ŒËŽs","š¨‘å–ì",0,0,0,0,0,0
08201,"310  ","3100046","²ÊÞ×·¹Ý","ÐÄ¼","±¹ÎÞÉÁ®³","ˆïéŒ§","…ŒËŽs","Œ’¬",0,0,0,0,0,0
08201,"310  ","3100831","²ÊÞ×·¹Ý","ÐÄ¼","±»ËÁ®³","ˆïéŒ§","…ŒËŽs","’©“ú’¬",0,0,0,0,0,0
08201,"310  ","3100054","²ÊÞ×·¹Ý","ÐÄ¼","±ÀºÞÁ®³","ˆïéŒ§","…ŒËŽs","ˆ¤“†’¬",0,0,0,0,0,0
08201,"31141","3114165","²ÊÞ×·¹Ý","ÐÄ¼","±ÎÞ¯¹Á®³","ˆïéŒ§","…ŒËŽs","–Ø—t‰º’¬",0,0,0,0,0,0
08201,"31903","3190304","²ÊÞ×·¹Ý","ÐÄ¼","±Ø¶ÞÁ®³","ˆïéŒ§","…ŒËŽs","—L‰ê’¬",0,0,0,0,0,0
08201,"31141","3114155","²ÊÞ×·¹Ý","ÐÄ¼","²²¼ÞÏÁ®³","ˆïéŒ§","…ŒËŽs","”Ñ“‡’¬",0,0,0,0,0,0
08201,"31142","3114206","²ÊÞ×·¹Ý","ÐÄ¼","²²ÄÐÁ®³","ˆïéŒ§","…ŒËŽs","”Ñ•x’¬",0,0,0,0,0,0
08201,"310  ","3100905","²ÊÞ×·¹Ý","ÐÄ¼","²¼¶Ü","ˆïéŒ§","…ŒËŽs","Îì",0,0,1,0,0,0
08201,"310  ","3100904","²ÊÞ×·¹Ý","ÐÄ¼","²¼¶ÜÁ®³","ˆïéŒ§","…ŒËŽs","Îì’¬",0,0,0,0,0,0
08201,"310  ","3100026","²ÊÞ×·¹Ý","ÐÄ¼","²½ÞÐÁ®³","ˆïéŒ§","…ŒËŽs","ò’¬",0,0,1,0,0,0
08201,"31142","3114202","²ÊÞ×·¹Ý","ÐÄ¼","²ÜÈÁ®³","ˆïéŒ§","…ŒËŽs","Šâª’¬",0,0,0,0,0,0
08201,"31903","3190311","²ÊÞ×·¹Ý","ÐÄ¼","³¼ÌÞ¼Á®³","ˆïéŒ§","…ŒËŽs","‹•š’¬",0,0,0,0,0,0
08201,"31903","3190317","²ÊÞ×·¹Ý","ÐÄ¼","³ÁÊ×","ˆïéŒ§","…ŒËŽs","“àŒ´",0,0,1,0,0,0
08201,"31903","3190315","²ÊÞ×·¹Ý","ÐÄ¼","³ÁÊ×Á®³","ˆïéŒ§","…ŒËŽs","“àŒ´’¬",0,0,0,0,0,0
08201,"31111","3111115","²ÊÞ×·¹Ý","ÐÄ¼","µµ¸¼Á®³","ˆïéŒ§","…ŒËŽs","‘å‹ø’¬",0,0,0,0,0,0
08201,"31903","3190312","²ÊÞ×·¹Ý","ÐÄ¼","µµÀÞ×Á®³","ˆïéŒ§","…ŒËŽs","‘å‘«’¬",0,0,0,0,0,0
08201,"31141","3114143","²ÊÞ×·¹Ý","ÐÄ¼","µµÂ¶Á®³","ˆïéŒ§","…ŒËŽs","‘å’Ë’¬",0,0,0,0,0,0
08201,"31111","3111125","²ÊÞ×·¹Ý","ÐÄ¼","µµÊÞÁ®³","ˆïéŒ§","…ŒËŽs","‘åê’¬",0,0,0,0,0,0
08201,"310  ","3100062","²ÊÞ×·¹Ý","ÐÄ¼","µµÏÁ","ˆïéŒ§","…ŒËŽs","‘å’¬",0,0,1,0,0,0
08201,"31903","3190307","²ÊÞ×·¹Ý","ÐÄ¼","µÊÞ×Á®³","ˆïéŒ§","…ŒËŽs","¬Œ´’¬",0,0,0,0,0,0
08201,"31141","3114163","²ÊÞ×·¹Ý","ÐÄ¼","¶¸×²Á®³","ˆïéŒ§","…ŒËŽs","‰Á‘qˆä’¬",0,0,0,0,0,0
08201,"310  ","3100852","²ÊÞ×·¹Ý","ÐÄ¼","¶»Ê×Á®³","ˆïéŒ§","…ŒËŽs","Š}Œ´’¬",0,0,0,0,0,0
08201,"31141","3114162","²ÊÞ×·¹Ý","ÐÄ¼","¶ÅÔÁ®³","ˆïéŒ§","…ŒËŽs","‹à’J’¬",0,0,0,0,0,0
08201,"310  ","3100066","²ÊÞ×·¹Ý","ÐÄ¼","¶ÈÏÁ","ˆïéŒ§","…ŒËŽs","‹à’¬",0,0,1,0,0,0
08201,"310  ","3100001","²ÊÞ×·¹Ý","ÐÄ¼","¶Ð¶ÞÁÁ®³","ˆïéŒ§","…ŒËŽs","ã‰Í“à’¬",0,0,0,0,0,0
08201,"31142","3114203","²ÊÞ×·¹Ý","ÐÄ¼","¶Ð¸Æ²Á®³","ˆïéŒ§","…ŒËŽs","ã‘ˆä’¬",0,0,0,0,0,0
08201,"310  ","3100041","²ÊÞ×·¹Ý","ÐÄ¼","¶ÐÐÄ","ˆïéŒ§","…ŒËŽs","ã…ŒË",0,0,1,0,0,0
08201,"31141","3114154","²ÊÞ×·¹Ý","ÐÄ¼","¶ÔÊÞÁ®³","ˆïéŒ§","…ŒËŽs","Šžê’¬",0,0,0,0,0,0
08201,"31111","3111112","²ÊÞ×·¹Ý","ÐÄ¼","¶ÜÏÀÁ®³","ˆïéŒ§","…ŒËŽs","ì–”’¬",0,0,0,0,0,0
08201,"310  ","3100814","²ÊÞ×·¹Ý","ÐÄ¼","¶Ü×Ô","ˆïéŒ§","…ŒËŽs","Š¢’J",0,0,0,0,0,0
08201,"31141","3114152","²ÊÞ×·¹Ý","ÐÄ¼","¶ÜÜÀÞ","ˆïéŒ§","…ŒËŽs","‰Í˜a“c",0,0,1,0,0,0
08201,"31141","3114153","²ÊÞ×·¹Ý","ÐÄ¼","¶ÜÜÀÞÁ®³","ˆïéŒ§","…ŒËŽs","‰Í˜a“c’¬",0,0,0,0,0,0
08201,"310  ","3100061","²ÊÞ×·¹Ý","ÐÄ¼","·ÀÐÁ®³","ˆïéŒ§","…ŒËŽs","–kŒ©’¬",0,0,0,0,0,0
08201,"31111","3111133","²ÊÞ×·¹Ý","ÐÄ¼","¸Ø»·Á®³","ˆïéŒ§","…ŒËŽs","ŒIè’¬",0,0,0,0,0,0
08201,"31903","3190303","²ÊÞ×·¹Ý","ÐÄ¼","¸Û²¿Á®³","ˆïéŒ§","…ŒËŽs","•ˆé’¬",0,0,0,0,0,0
08201,"310  ","3100842","²ÊÞ×·¹Ý","ÐÄ¼","¹Ô·ÀÞ²","ˆïéŒ§","…ŒËŽs","‚¯‚â‚«‘ä",0,0,1,0,0,0
08201,"31111","3111111","²ÊÞ×·¹Ý","ÐÄ¼","º²½ÞÐÁ®³","ˆïéŒ§","…ŒËŽs","¬ò’¬",0,0,0,0,0,0
08201,"31903","3190323","²ÊÞ×·¹Ý","ÐÄ¼","º²ÌÞÁÁ®³","ˆïéŒ§","…ŒËŽs","Œï•£’¬",0,0,0,0,0,0
08201,"310  ","3100063","²ÊÞ×·¹Ý","ÐÄ¼","ºÞ¹ÝÁ®³","ˆïéŒ§","…ŒËŽs","ŒÜŒ¬’¬",0,0,1,0,0,0
08201,"31903","3190325","²ÊÞ×·¹Ý","ÐÄ¼","ºÊÞÔ¼Á®³","ˆïéŒ§","…ŒËŽs","¬—Ñ’¬",0,0,0,0,0,0
08201,"310  ","3100914","²ÊÞ×·¹Ý","ÐÄ¼","ºÌÞ·Á®³","ˆïéŒ§","…ŒËŽs","¬’¬",0,0,0,0,0,0
08201,"31903","3190324","²ÊÞ×·¹Ý","ÐÄ¼","ºÞÍ²Á®³","ˆïéŒ§","…ŒËŽs","ŒÜ•½’¬",0,0,0,0,0,0
08201,"310  ","3100816","²ÊÞ×·¹Ý","ÐÄ¼","ºÝÔÁ®³","ˆïéŒ§","…ŒËŽs","®‰®’¬",0,0,0,0,0,0
08201,"310  ","3100064","²ÊÞ×·¹Ý","ÐÄ¼","»¶´Á®³","ˆïéŒ§","…ŒËŽs","‰h’¬",0,0,1,0,0,0
08201,"310  ","3100841","²ÊÞ×·¹Ý","ÐÄ¼","»¶ÄÞÁ®³","ˆïéŒ§","…ŒËŽs","Žð–å’¬",0,0,0,0,0,0
08201,"310  ","3100802","²ÊÞ×·¹Ý","ÐÄ¼","»¸ÏÁ","ˆïéŒ§","…ŒËŽs","ò’¬",0,0,1,0,0,0
