07201,"960  ","9600000","Ì¸¼Ï¹Ý","Ì¸¼Ï¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","•Ÿ“‡Œ§","•Ÿ“‡Žs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
07201,"960  ","9608113","Ì¸¼Ï¹Ý","Ì¸¼Ï¼","±»ËÁ®³","•Ÿ“‡Œ§","•Ÿ“‡Žs","ˆ®’¬",0,0,0,0,0,0
07201,"96021","9602156","Ì¸¼Ï¹Ý","Ì¸¼Ï¼","±×²","•Ÿ“‡Œ§","•Ÿ“‡Žs","rˆä",0,1,0,0,0,0
07201,"96021","9602102","Ì¸¼Ï¹Ý","Ì¸¼Ï¼","±×²·À","•Ÿ“‡Œ§","•Ÿ“‡Žs","rˆä–k",0,0,1,0,0,0
07201,"960  ","9608042","Ì¸¼Ï¹Ý","Ì¸¼Ï¼","±×ÏÁ","•Ÿ“‡Œ§","•Ÿ“‡Žs","r’¬",0,0,0,0,0,0
07201,"96002","9600201","Ì¸¼Ï¹Ý","Ì¸¼Ï¼","²²»Þ¶ÏÁ","•Ÿ“‡Œ§","•Ÿ“‡Žs","”Ñâ’¬",0,1,0,0,0,0
07201,"96002","9600261","Ì¸¼Ï¹Ý","Ì¸¼Ï¼","²²»Þ¶ÏÁÅ¶É","•Ÿ“‡Œ§","•Ÿ“‡Žs","”Ñâ’¬’†–ì",0,1,0,0,0,0
07201,"96002","9600221","Ì¸¼Ï¹Ý","Ì¸¼Ï¼","²²»Þ¶ÏÁË¶Þ¼ÕÉ","•Ÿ“‡Œ§","•Ÿ“‡Žs","”Ñâ’¬“Œ“’–ì",0,1,0,0,0,0
07201,"96002","9600231","Ì¸¼Ï¹Ý","Ì¸¼Ï¼","²²»Þ¶ÏÁË×É","•Ÿ“‡Œ§","•Ÿ“‡Žs","”Ñâ’¬•½–ì",0,1,0,0,0,0
07201,"96002","9600271","Ì¸¼Ï¹Ý","Ì¸¼Ï¼","²²»Þ¶ÏÁÓÆÜ","•Ÿ“‡Œ§","•Ÿ“‡Žs","”Ñâ’¬–Î’ë",0,1,0,0,0,0
07201,"96002","9600211","Ì¸¼Ï¹Ý","Ì¸¼Ï¼","²²»Þ¶ÏÁÕÉ","•Ÿ“‡Œ§","•Ÿ“‡Žs","”Ñâ’¬“’–ì",0,1,0,0,0,0
07201,"96013","9601301","Ì¸¼Ï¹Ý","Ì¸¼Ï¼","²²ÉÏÁ","•Ÿ“‡Œ§","•Ÿ“‡Žs","”Ñ–ì’¬",0,1,0,0,0,0
07201,"96013","9601303","Ì¸¼Ï¹Ý","Ì¸¼Ï¼","²²ÉÏÁ±µ·","•Ÿ“‡Œ§","•Ÿ“‡Žs","”Ñ–ì’¬Â–Ø",0,1,0,0,0,0
