37201,"760  ","7600000","¶¶ÞÜ¹Ý","À¶ÏÂ¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","ìŒ§","‚¼Žs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
37201,"760  ","7600002","¶¶ÞÜ¹Ý","À¶ÏÂ¼","±¶ÈÁ®³","ìŒ§","‚¼Žs","ˆ©’¬",0,0,0,0,0,0
37201,"760  ","7600064","¶¶ÞÜ¹Ý","À¶ÏÂ¼","±»Ë¼ÝÏÁ","ìŒ§","‚¼Žs","’©“úV’¬",0,0,0,0,0,0
37201,"760  ","7600065","¶¶ÞÜ¹Ý","À¶ÏÂ¼","±»ËÏÁ","ìŒ§","‚¼Žs","’©“ú’¬",0,0,1,0,0,0
37201,"76101","7610130","¶¶ÞÜ¹Ý","À¶ÏÂ¼","±¼ÞÁ®³","ìŒ§","‚¼Žs","ˆÁŽ¡’¬",0,0,0,0,0,0
37201,"761  ","7618033","¶¶ÞÜ¹Ý","À¶ÏÂ¼","²²ÀÞÁ®³","ìŒ§","‚¼Žs","”Ñ“c’¬",0,0,0,0,0,0
37201,"761  ","7618002","¶¶ÞÜ¹Ý","À¶ÏÂ¼","²¸¼ÏÁ®³","ìŒ§","‚¼Žs","¶“‡’¬",0,0,0,0,0,0
37201,"760  ","7600038","¶¶ÞÜ¹Ý","À¶ÏÂ¼","²¸ÞÁÏÁ","ìŒ§","‚¼Žs","ˆäŒû’¬",0,0,0,0,0,0
37201,"76104","7610444","¶¶ÞÜ¹Ý","À¶ÏÂ¼","²¹ÀÞÁ®³","ìŒ§","‚¼Žs","’r“c’¬",0,0,0,0,0,0
37201,"761  ","7618084","¶¶ÞÜ¹Ý","À¶ÏÂ¼","²ÁÉÐÔÁ®³","ìŒ§","‚¼Žs","ˆê‹{’¬",0,0,0,0,0,0
37201,"760  ","7600078","¶¶ÞÜ¹Ý","À¶ÏÂ¼","²Ï»ÞÄÁ®³","ìŒ§","‚¼Žs","¡—¢’¬",0,0,1,0,0,0
37201,"760  ","7600043","¶¶ÞÜ¹Ý","À¶ÏÂ¼","²Ï¼ÞÝÏÁ","ìŒ§","‚¼Žs","¡V’¬",0,0,0,0,0,0
37201,"761  ","7618005","¶¶ÞÜ¹Ý","À¶ÏÂ¼","³´ÏÂÁ®³","ìŒ§","‚¼Žs","A¼’¬",0,0,0,0,0,0
37201,"760  ","7600034","¶¶ÞÜ¹Ý","À¶ÏÂ¼","³ÁÏÁ","ìŒ§","‚¼Žs","“à’¬",0,0,0,0,0,0
37201,"761  ","7618044","¶¶ÞÜ¹Ý","À¶ÏÂ¼","´Ý»ÞÁ®³","ìŒ§","‚¼Žs","‰~À’¬",0,0,0,0,0,0
37201,"760  ","7600013","¶¶ÞÜ¹Ý","À¶ÏÂ¼","µ³·ÞÏÁ","ìŒ§","‚¼Žs","î’¬",0,0,1,0,0,0
37201,"761  ","7618074","¶¶ÞÜ¹Ý","À¶ÏÂ¼","µµÀ¶ÐÏÁ","ìŒ§","‚¼Žs","‘¾“cã’¬",0,0,0,0,0,0
37201,"761  ","7618073","¶¶ÞÜ¹Ý","À¶ÏÂ¼","µµÀ¼ÓÏÁ","ìŒ§","‚¼Žs","‘¾“c‰º’¬",0,0,0,0,0,0
37201,"761  ","7618047","¶¶ÞÜ¹Ý","À¶ÏÂ¼","µ¶ÓÄÁ®³","ìŒ§","‚¼Žs","‰ª–{’¬",0,0,0,0,0,0
37201,"760  ","7600091","¶¶ÞÜ¹Ý","À¶ÏÂ¼","µ·ÞÁ®³","ìŒ§","‚¼Žs","’j–Ø’¬",0,0,0,0,0,0
37201,"76104","7610431","¶¶ÞÜ¹Ý","À¶ÏÂ¼","µÓÚÁ®³","ìŒ§","‚¼Žs","¬‘º’¬",0,0,0,0,0,0
37201,"76117","7611703","¶¶ÞÜ¹Ý","À¶ÏÂ¼","¶¶ÞÜÁ®³±»É","ìŒ§","‚¼Žs","ì’¬ó–ì",0,0,0,0,0,0
