21201,"500  ","5000000","·ÞÌ¹Ý","·ÞÌ¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","Šò•ŒŒ§","Šò•ŒŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
21201,"500  ","5008103","·ÞÌ¹Ý","·ÞÌ¼","±²¶ÜÁ®³","Šò•ŒŒ§","Šò•ŒŽs","—•ì’¬",0,0,0,0,0,0
21201,"500  ","5008083","·ÞÌ¹Ý","·ÞÌ¼","±²ÉÏÁ","Šò•ŒŒ§","Šò•ŒŽs","ŠÔ”V’¬",0,0,0,0,0,0
21201,"500  ","5008881","·ÞÌ¹Ý","·ÞÌ¼","±µÔ·ÞÁ®³","Šò•ŒŒ§","Šò•ŒŽs","Â–ö’¬",0,0,1,0,0,0
21201,"500  ","5008282","·ÞÌ¹Ý","·ÞÌ¼","±¶ÅÍÞµµ¶Ü","Šò•ŒŒ§","Šò•ŒŽs","ˆ©•”‘åì",0,0,1,0,0,0
21201,"500  ","5008261","·ÞÌ¹Ý","·ÞÌ¼","±¶ÅÍÞµµÉ","Šò•ŒŒ§","Šò•ŒŽs","ˆ©•”‘å–ì",0,0,1,0,0,0
21201,"500  ","5008263","·ÞÌ¹Ý","·ÞÌ¼","±¶ÅÍÞ¼Ý¼®","Šò•ŒŒ§","Šò•ŒŽs","ˆ©•”VŠ",0,0,1,0,0,0
21201,"500  ","5008265","·ÞÌ¹Ý","·ÞÌ¼","±¶ÅÍÞ¼Ý¾²¼Þ","Šò•ŒŒ§","Šò•ŒŽs","ˆ©•”_´Ž›",0,0,1,0,0,0
21201,"500  ","5008264","·ÞÌ¹Ý","·ÞÌ¼","±¶ÅÍÞÀÂ¼Ý","Šò•ŒŒ§","Šò•ŒŽs","ˆ©•”’CV",0,0,1,0,0,0
21201,"500  ","5008267","·ÞÌ¹Ý","·ÞÌ¼","±¶ÅÍÞÃ×Ô¼·","Šò•ŒŒ§","Šò•ŒŽs","ˆ©•”Ž›‰®•~",0,0,1,0,0,0
21201,"500  ","5008269","·ÞÌ¹Ý","·ÞÌ¼","±¶ÅÍÞÅ¶¼Ï","Šò•ŒŒ§","Šò•ŒŽs","ˆ©•”’†“‡",0,0,1,0,0,0
21201,"500  ","5008283","·ÞÌ¹Ý","·ÞÌ¼","±¶ÅÍÞÉ¾","Šò•ŒŒ§","Šò•ŒŽs","ˆ©•”–ì£",0,0,1,0,0,0
21201,"500  ","5008268","·ÞÌ¹Ý","·ÞÌ¼","±¶ÅÍÞË¼É","Šò•ŒŒ§","Šò•ŒŽs","ˆ©•”•H–ì",0,0,1,0,0,0
21201,"500  ","5008262","·ÞÌ¹Ý","·ÞÌ¼","±¶ÅÍÞÎÝºÞ³","Šò•ŒŒ§","Šò•ŒŽs","ˆ©•”–{‹½",0,0,1,0,0,0
21201,"500  ","5008284","·ÞÌ¹Ý","·ÞÌ¼","±¶ÈÁ®³","Šò•ŒŒ§","Šò•ŒŽs","ˆ©’¬",0,0,0,0,0,0
21201,"500  ","5008176","·ÞÌ¹Ý","·ÞÌ¼","±¶ÞÀÏÁ","Šò•ŒŒ§","Šò•ŒŽs","Œ§’¬",0,0,1,0,0,0
21201,"50111","5011182","·ÞÌ¹Ý","·ÞÌ¼","±·»Ü","Šò•ŒŒ§","Šò•ŒŽs","H‘ò",0,0,1,0,0,0
21201,"500  ","5008067","·ÞÌ¹Ý","·ÞÌ¼","±·ÂÏÁ","Šò•ŒŒ§","Šò•ŒŽs","H’Ã’¬",0,0,0,0,0,0
21201,"50131","5013134","·ÞÌ¹Ý","·ÞÌ¼","±¸ÀÐ","Šò•ŒŒ§","Šò•ŒŽs","ŠHŒ©",0,0,1,0,0,0
21201,"50131","5013111","·ÞÌ¹Ý","·ÞÌ¼","±¸ÀÐµµÉ·Þ","Šò•ŒŒ§","Šò•ŒŽs","ŠHŒ©‘å‘Þ",0,0,1,0,0,0
21201,"50131","5013114","·ÞÌ¹Ý","·ÞÌ¼","±¸ÀÐµµÌÞÈ","Šò•ŒŒ§","Šò•ŒŽs","ŠHŒ©‘å‘D",0,0,1,0,0,0
