22101,"422  ","4220000","¼½Þµ¶¹Ý","¼½Þµ¶¼±µ²¸","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,1,0,0
22101,"420  ","4200838","¼½Þµ¶¹Ý","¼½Þµ¶¼±µ²¸","±²µ²Á®³","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","‘Š¶’¬",0,0,0,0,0,0
22101,"42123","4212309","¼½Þµ¶¹Ý","¼½Þµ¶¼±µ²¸","±²ÌÞÁ","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","‘Š•£",0,0,0,0,0,0
22101,"42113","4211307","¼½Þµ¶¹Ý","¼½Þµ¶¼±µ²¸","±²ÏÀ","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","‘Š–“",0,0,0,0,0,0
22101,"420  ","4200017","¼½Þµ¶¹Ý","¼½Þµ¶¼±µ²¸","±µ²Á®³","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","ˆ¨’¬",0,0,0,0,0,0
22101,"42113","4211305","¼½Þµ¶¹Ý","¼½Þµ¶¼±µ²¸","±¶»ÞÜ","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","Ô‘ò",0,0,0,0,0,0
22101,"420  ","4200963","¼½Þµ¶¹Ý","¼½Þµ¶¼±µ²¸","±¶ÏÂ","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","Ô¼",0,0,0,0,0,0
22101,"420  ","4200948","¼½Þµ¶¹Ý","¼½Þµ¶¼±µ²¸","±·ÔÏÁ®³","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","HŽR’¬",0,0,0,0,0,0
22101,"420  ","4200810","¼½Þµ¶¹Ý","¼½Þµ¶¼±µ²¸","±¹ÞÂÁ","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","ã“y",0,0,1,0,0,0
22101,"420  ","4200811","¼½Þµ¶¹Ý","¼½Þµ¶¼±µ²¸","±¹ÞÂÁ¼ÝÃÞÝ","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","ã“yV“c",0,0,0,0,0,0
22101,"420  ","4200968","¼½Þµ¶¹Ý","¼½Þµ¶¼±µ²¸","±»ÊÀ","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","‚ ‚³‚Í‚½",0,0,1,0,0,0
22101,"42121","4212125","¼½Þµ¶¹Ý","¼½Þµ¶¼±µ²¸","±¼¸ÎÞµ¸¸ÞÐ","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","‘«‹v•Û‰œ‘g",0,0,0,0,0,0
22101,"42121","4212124","¼½Þµ¶¹Ý","¼½Þµ¶¼±µ²¸","±¼¸ÎÞ¸Á¸ÞÐ","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","‘«‹v•ÛŒû‘g",0,0,0,0,0,0
22101,"420  ","4200836","¼½Þµ¶¹Ý","¼½Þµ¶¼±µ²¸","±½ÞÏÁ®³","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","“Œ’¬",0,0,0,0,0,0
22101,"42121","4212114","¼½Þµ¶¹Ý","¼½Þµ¶¼±µ²¸","±ÍÞ¸ÞÁ¼ÝÃÞÝ","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","ˆÀ”{ŒûV“c",0,0,0,0,0,0
22101,"42121","4212113","¼½Þµ¶¹Ý","¼½Þµ¶¼±µ²¸","±ÍÞ¸ÞÁÀÞÝÁ","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","ˆÀ”{Œû’c’n",0,0,0,0,0,0
22101,"420  ","4200869","¼½Þµ¶¹Ý","¼½Þµ¶¼±µ²¸","±ÍÞÁ®³","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","ˆÀ”{’¬",0,0,0,0,0,0
22101,"420  ","4200965","¼½Þµ¶¹Ý","¼½Þµ¶¼±µ²¸","±ØÅ¶Þ","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","—L‰i",0,0,0,0,0,0
22101,"420  ","4200011","¼½Þµ¶¹Ý","¼½Þµ¶¼±µ²¸","±Ý»Þ²","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","ˆÀ¼",0,0,1,0,0,0
22101,"420  ","4200882","¼½Þµ¶¹Ý","¼½Þµ¶¼±µ²¸","±ÝÄÞ³","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","ˆÀ“Œ",0,0,1,0,0,0
