27102,"534  ","5340000","µµ»¶Ì","µµ»¶¼ÐÔº¼ÞÏ¸","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","‘åã•{","‘åãŽs“s“‡‹æ","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
27102,"534  ","5340026","µµ»¶Ì","µµ»¶¼ÐÔº¼ÞÏ¸","±Ð¼ÞÏÁ®³","‘åã•{","‘åãŽs“s“‡‹æ","–Ô“‡’¬",0,0,0,0,0,0
27102,"534  ","5340013","µµ»¶Ì","µµ»¶¼ÐÔº¼ÞÏ¸","³ÁÝÀÞ²Á®³","‘åã•{","‘åãŽs“s“‡‹æ","“à‘ã’¬",0,0,1,0,0,0
27102,"534  ","5340025","µµ»¶Ì","µµ»¶¼ÐÔº¼ÞÏ¸","¶ÀÏÁ","‘åã•{","‘åãŽs“s“‡‹æ","•Ð’¬",0,0,1,0,0,0
27102,"534  ","5340001","µµ»¶Ì","µµ»¶¼ÐÔº¼ÞÏ¸","¹ÏÁ®³","‘åã•{","‘åãŽs“s“‡‹æ","–Ñ”n’¬",0,0,1,0,0,0
27102,"534  ","5340015","µµ»¶Ì","µµ»¶¼ÐÔº¼ÞÏ¸","¾ÞÝ¹ÞÝ¼ÞÁ®³","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬",0,0,1,0,0,0
27102,"534  ","5340002","µµ»¶Ì","µµ»¶¼ÐÔº¼ÞÏ¸","ÀÞ²Ä³Á®³","‘åã•{","‘åãŽs“s“‡‹æ","‘å“Œ’¬",0,0,1,0,0,0
27102,"534  ","5340011","µµ»¶Ì","µµ»¶¼ÐÔº¼ÞÏ¸","À¶¸×Á®³","‘åã•{","‘åãŽs“s“‡‹æ","‚‘q’¬",0,0,1,0,0,0
27102,"534  ","5340016","µµ»¶Ì","µµ»¶¼ÐÔº¼ÞÏ¸","ÄÓÌÞÁÁ®³","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬",0,0,1,0,0,0
27102,"534  ","5340027","µµ»¶Ì","µµ»¶¼ÐÔº¼ÞÏ¸","Å¶ÉÁ®³","‘åã•{","‘åãŽs“s“‡‹æ","’†–ì’¬",0,0,1,0,0,0
27102,"534  ","5340024","µµ»¶Ì","µµ»¶¼ÐÔº¼ÞÏ¸","Ë¶Þ¼ÉÀÞÏÁ","‘åã•{","‘åãŽs“s“‡‹æ","“Œ–ì“c’¬",0,0,1,0,0,0
27102,"534  ","5340022","µµ»¶Ì","µµ»¶¼ÐÔº¼ÞÏ¸","ÐÔº¼ÞÏÅ¶ÄÞµØ","‘åã•{","‘åãŽs“s“‡‹æ","“s“‡’†’Ê",0,0,1,0,0,0
27102,"534  ","5340021","µµ»¶Ì","µµ»¶¼ÐÔº¼ÞÏ¸","ÐÔº¼ÞÏÎÝÄÞµØ","‘åã•{","‘åãŽs“s“‡‹æ","“s“‡–{’Ê",0,0,1,0,0,0
27102,"534  ","5340023","µµ»¶Ì","µµ»¶¼ÐÔº¼ÞÏ¸","ÐÔº¼ÞÏÐÅÐÄÞµØ","‘åã•{","‘åãŽs“s“‡‹æ","“s“‡“ì’Ê",0,0,1,0,0,0
27102,"534  ","5340014","µµ»¶Ì","µµ»¶¼ÐÔº¼ÞÏ¸","ÐÔº¼ÞÏ·ÀÄÞµØ","‘åã•{","‘åãŽs“s“‡‹æ","“s“‡–k’Ê",0,0,1,0,0,0
27102,"534  ","5340012","µµ»¶Ì","µµ»¶¼ÐÔº¼ÞÏ¸","ÐÕ·Á®³","‘åã•{","‘åãŽs“s“‡‹æ","ŒäK’¬",0,0,1,0,0,0
27103,"553  ","5530000","µµ»¶Ì","µµ»¶¼Ì¸¼Ï¸","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","‘åã•{","‘åãŽs•Ÿ“‡‹æ","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
27103,"553  ","5530001","µµ»¶Ì","µµ»¶¼Ì¸¼Ï¸","´ËÞ´","‘åã•{","‘åãŽs•Ÿ“‡‹æ","ŠC˜V]",0,0,1,0,0,0
27103,"553  ","5530007","µµ»¶Ì","µµ»¶¼Ì¸¼Ï¸","µµË×·","‘åã•{","‘åãŽs•Ÿ“‡‹æ","‘åŠJ",0,0,1,0,0,0
27103,"553  ","5530002","µµ»¶Ì","µµ»¶¼Ì¸¼Ï¸","»·Þ½","‘åã•{","‘åãŽs•Ÿ“‡‹æ","ëF",0,0,1,0,0,0
27103,"553  ","5530004","µµ»¶Ì","µµ»¶¼Ì¸¼Ï¸","ÀÏ¶ÞÜ","‘åã•{","‘åãŽs•Ÿ“‡‹æ","‹Êì",0,0,1,0,0,0
27103,"553  ","5530005","µµ»¶Ì","µµ»¶¼Ì¸¼Ï¸","ÉÀÞ","‘åã•{","‘åãŽs•Ÿ“‡‹æ","–ì“c",0,0,1,0,0,0
27103,"553  ","5530003","µµ»¶Ì","µµ»¶¼Ì¸¼Ï¸","Ì¸¼Ï","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡",0,0,1,0,0,0
27103,"553  ","5530006","µµ»¶Ì","µµ»¶¼Ì¸¼Ï¸","Ö¼É","‘åã•{","‘åãŽs•Ÿ“‡‹æ","‹g–ì",0,0,1,0,0,0
27104,"554  ","5540000","µµ»¶Ì","µµ»¶¼ºÉÊÅ¸","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","‘åã•{","‘åãŽsŸ‰Ô‹æ","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
27104,"554  ","5540011","µµ»¶Ì","µµ»¶¼ºÉÊÅ¸","±»Ë","‘åã•{","‘åãŽsŸ‰Ô‹æ","’©“ú",0,0,1,0,0,0
27104,"554  ","5540032","µµ»¶Ì","µµ»¶¼ºÉÊÅ¸","³ÒÏÁ","‘åã•{","‘åãŽsŸ‰Ô‹æ","”~’¬",0,0,1,0,0,0
27104,"554  ","5540022","µµ»¶Ì","µµ»¶¼ºÉÊÅ¸","¶½¶ÞÃÞÅ¶","‘åã•{","‘åãŽsŸ‰Ô‹æ","t“úo’†",0,0,1,0,0,0
27104,"554  ","5540023","µµ»¶Ì","µµ»¶¼ºÉÊÅ¸","¶½¶ÞÃÞÐÅÐ","‘åã•{","‘åãŽsŸ‰Ô‹æ","t“úo“ì",0,0,1,0,0,0
27104,"554  ","5540021","µµ»¶Ì","µµ»¶¼ºÉÊÅ¸","¶½¶ÞÃÞ·À","‘åã•{","‘åãŽsŸ‰Ô‹æ","t“úo–k",0,0,1,0,0,0
27104,"554  ","5540031","µµ»¶Ì","µµ»¶¼ºÉÊÅ¸","»¸×¼ÞÏ","‘åã•{","‘åãŽsŸ‰Ô‹æ","÷“‡",0,0,1,0,0,0
27104,"554  ","5540014","µµ»¶Ì","µµ»¶¼ºÉÊÅ¸","¼¶Ý¼ÞÏ","‘åã•{","‘åãŽsŸ‰Ô‹æ","ŽlŠÑ“‡",0,0,1,0,0,0
27104,"554  ","5540024","µµ»¶Ì","µµ»¶¼ºÉÊÅ¸","¼ÏÔ","‘åã•{","‘åãŽsŸ‰Ô‹æ","“‡‰®",0,0,1,0,0,0
27104,"554  ","5540001","µµ»¶Ì","µµ»¶¼ºÉÊÅ¸","À¶Ð","‘åã•{","‘åãŽsŸ‰Ô‹æ","‚Œ©",0,0,1,0,0,0
27104,"554  ","5540052","µµ»¶Ì","µµ»¶¼ºÉÊÅ¸","ÂÈÖ¼","‘åã•{","‘åãŽsŸ‰Ô‹æ","í‹g",0,0,1,0,0,0
27104,"554  ","5540002","µµ»¶Ì","µµ»¶¼ºÉÊÅ¸","ÃÞÝÎß³","‘åã•{","‘åãŽsŸ‰Ô‹æ","“`–@",0,0,1,0,0,0
27104,"554  ","5540051","µµ»¶Ì","µµ»¶¼ºÉÊÅ¸","ÄØ¼Ï","‘åã•{","‘åãŽsŸ‰Ô‹æ","“Ñ“‡",0,0,1,0,0,0
27104,"554  ","5540012","µµ»¶Ì","µµ»¶¼ºÉÊÅ¸","Æ¼¸¼Þ®³","‘åã•{","‘åãŽsŸ‰Ô‹æ","¼‹ãð",0,0,1,0,0,0
27104,"554  ","5540013","µµ»¶Ì","µµ»¶¼ºÉÊÅ¸","ÊÞ²¶","‘åã•{","‘åãŽsŸ‰Ô‹æ","”~",0,0,1,0,0,0
27104,"554  ","5540033","µµ»¶Ì","µµ»¶¼ºÉÊÅ¸","Î¸º³","‘åã•{","‘åãŽsŸ‰Ô‹æ","–k`",0,0,1,0,0,0
27104,"554  ","5540041","µµ»¶Ì","µµ»¶¼ºÉÊÅ¸","Î¸º³¼×Â","‘åã•{","‘åãŽsŸ‰Ô‹æ","–k`”’’Ã",0,0,1,0,0,0
27104,"554  ","5540042","µµ»¶Ì","µµ»¶¼ºÉÊÅ¸","Î¸º³Ø®¸Á","‘åã•{","‘åãŽsŸ‰Ô‹æ","–k`—Î’n",0,0,1,0,0,0
27104,"554  ","5540043","µµ»¶Ì","µµ»¶¼ºÉÊÅ¸","ÕÒ¼ÏË¶Þ¼","‘åã•{","‘åãŽsŸ‰Ô‹æ","–²F“Œ",0,0,1,0,0,0
27106,"550  ","5500000","µµ»¶Ì","µµ»¶¼Æ¼¸","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","‘åã•{","‘åãŽs¼‹æ","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
27106,"550  ","5500026","µµ»¶Ì","µµ»¶¼Æ¼¸","±¼Þ¶ÞÜ","‘åã•{","‘åãŽs¼‹æ","ˆÀŽ¡ì",0,0,1,0,0,0
27106,"550  ","5500011","µµ»¶Ì","µµ»¶¼Æ¼¸","±Ü»Þ","‘åã•{","‘åãŽs¼‹æ","ˆ¢”gÀ",0,0,1,0,0,0
27106,"550  ","5500012","µµ»¶Ì","µµ»¶¼Æ¼¸","²ÀÁÎÞØ","‘åã•{","‘åãŽs¼‹æ","—§”„–x",0,0,1,0,0,0
27106,"550  ","5500004","µµ»¶Ì","µµ»¶¼Æ¼¸","³ÂÎÞÎÝÏÁ","‘åã•{","‘åãŽs¼‹æ","èÕ–{’¬",0,0,1,0,0,0
27106,"550  ","5500002","µµ»¶Ì","µµ»¶¼Æ¼¸","´ÄÞÎÞØ","‘åã•{","‘åãŽs¼‹æ","]ŒË–x",0,0,1,0,0,0
27106,"550  ","5500006","µµ»¶Ì","µµ»¶¼Æ¼¸","´Éº¼ÞÏ","‘åã•{","‘åãŽs¼‹æ","]”VŽq“‡",0,0,1,0,0,0
27106,"550  ","5500021","µµ»¶Ì","µµ»¶¼Æ¼¸","¶Ü¸ÞÁ","‘åã•{","‘åãŽs¼‹æ","ìŒû",0,0,1,0,0,0
27106,"550  ","5500014","µµ»¶Ì","µµ»¶¼Æ¼¸","·ÀÎØ´","‘åã•{","‘åãŽs¼‹æ","–k–x]",0,0,1,0,0,0
27106,"550  ","5500003","µµ»¶Ì","µµ»¶¼Æ¼¸","·®³ÏÁÎÞØ","‘åã•{","‘åãŽs¼‹æ","‹ž’¬–x",0,0,1,0,0,0
27106,"550  ","5500027","µµ»¶Ì","µµ»¶¼Æ¼¸","¸¼Þ®³","‘åã•{","‘åãŽs¼‹æ","‹ãð",0,0,1,0,0,0
27106,"550  ","5500025","µµ»¶Ì","µµ»¶¼Æ¼¸","¸¼Þ®³ÐÅÐ","‘åã•{","‘åãŽs¼‹æ","‹ãð“ì",0,0,1,0,0,0
27106,"550  ","5500024","µµ»¶Ì","µµ»¶¼Æ¼¸","»¶²¶ÞÜ","‘åã•{","‘åãŽs¼‹æ","‹«ì",0,0,1,0,0,0
27106,"550  ","5500013","µµ»¶Ì","µµ»¶¼Æ¼¸","¼ÝÏÁ","‘åã•{","‘åãŽs¼‹æ","V’¬",0,0,1,0,0,0
27106,"550  ","5500023","µµ»¶Ì","µµ»¶¼Æ¼¸","ÁÖ»Þ·","‘åã•{","‘åãŽs¼‹æ","ç‘ãè",0,0,1,0,0,0
27106,"550  ","5500001","µµ»¶Ì","µµ»¶¼Æ¼¸","Ä»ÎÞØ","‘åã•{","‘åãŽs¼‹æ","“y²–x",0,0,1,0,0,0
27106,"550  ","5500005","µµ»¶Ì","µµ»¶¼Æ¼¸","Æ¼ÎÝÏÁ","‘åã•{","‘åãŽs¼‹æ","¼–{’¬",0,0,1,0,0,0
27106,"550  ","5500022","µµ»¶Ì","µµ»¶¼Æ¼¸","ÎÝÃÞÝ","‘åã•{","‘åãŽs¼‹æ","–{“c",0,0,1,0,0,0
27106,"550  ","5500015","µµ»¶Ì","µµ»¶¼Æ¼¸","ÐÅÐÎØ´","‘åã•{","‘åãŽs¼‹æ","“ì–x]",0,0,1,0,0,0
27107,"552  ","5520000","µµ»¶Ì","µµ»¶¼ÐÅÄ¸","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","‘åã•{","‘åãŽs`‹æ","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
27107,"552  ","5520015","µµ»¶Ì","µµ»¶¼ÐÅÄ¸","²¹¼ÞÏ","‘åã•{","‘åãŽs`‹æ","’r“‡",0,0,1,0,0,0
27107,"552  ","5520006","µµ»¶Ì","µµ»¶¼ÐÅÄ¸","²¼ÀÞ","‘åã•{","‘åãŽs`‹æ","Î“c",0,0,1,0,0,0
27107,"552  ","5520003","µµ»¶Ì","µµ»¶¼ÐÅÄ¸","²¿¼Þ","‘åã•{","‘åãŽs`‹æ","ˆé˜H",0,0,1,0,0,0
27107,"552  ","5520012","µµ»¶Ì","µµ»¶¼ÐÅÄ¸","²Áµ¶","‘åã•{","‘åãŽs`‹æ","Žs‰ª",0,0,1,0,0,0
27107,"552  ","5520002","µµ»¶Ì","µµ»¶¼ÐÅÄ¸","²Áµ¶ÓÄÏÁ","‘åã•{","‘åãŽs`‹æ","Žs‰ªŒ³’¬",0,0,1,0,0,0
27107,"552  ","5520022","µµ»¶Ì","µµ»¶¼ÐÅÄ¸","¶²¶ÞÝÄÞµØ","‘åã•{","‘åãŽs`‹æ","ŠCŠÝ’Ê",0,0,1,0,0,0
27107,"552  ","5520023","µµ»¶Ì","µµ»¶¼ÐÅÄ¸","º³¾²","‘åã•{","‘åãŽs`‹æ","`°",0,0,1,0,0,0
27107,"552  ","5520005","µµ»¶Ì","µµ»¶¼ÐÅÄ¸","ÀÅ¶","‘åã•{","‘åãŽs`‹æ","“c’†",0,0,1,0,0,0
27107,"552  ","5520021","µµ»¶Ì","µµ»¶¼ÐÅÄ¸","Á¯º³","‘åã•{","‘åãŽs`‹æ","’z`",0,0,1,0,0,0
27107,"552  ","5520001","µµ»¶Ì","µµ»¶¼ÐÅÄ¸","ÅÐÖ¹","‘åã•{","‘åãŽs`‹æ","”gœ",0,0,1,0,0,0
27107,"552  ","5520013","µµ»¶Ì","µµ»¶¼ÐÅÄ¸","Ì¸»Þ·","‘åã•{","‘åãŽs`‹æ","•Ÿè",0,0,1,0,0,0
27107,"552  ","5520007","µµ»¶Ì","µµ»¶¼ÐÅÄ¸","ÍÞÝÃÝ","‘åã•{","‘åãŽs`‹æ","•Ù“V",0,0,1,0,0,0
27107,"552  ","5520016","µµ»¶Ì","µµ»¶¼ÐÅÄ¸","Ð»·","‘åã•{","‘åãŽs`‹æ","ŽOæ",0,0,1,0,0,0
27107,"552  ","5520011","µµ»¶Ì","µµ»¶¼ÐÅÄ¸","ÐÅÐ²Áµ¶","‘åã•{","‘åãŽs`‹æ","“ìŽs‰ª",0,0,1,0,0,0
27107,"552  ","5520014","µµ»¶Ì","µµ»¶¼ÐÅÄ¸","ÔÊÀÔ","‘åã•{","‘åãŽs`‹æ","”ª”¦‰®",0,0,1,0,0,0
27107,"552  ","5520004","µµ»¶Ì","µµ»¶¼ÐÅÄ¸","Õ³Å·Þ","‘åã•{","‘åãŽs`‹æ","—[“â",0,0,1,0,0,0
27108,"551  ","5510000","µµ»¶Ì","µµ»¶¼À²¼®³¸","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","‘åã•{","‘åãŽs‘å³‹æ","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
27108,"551  ","5510031","µµ»¶Ì","µµ»¶¼À²¼®³¸","²½Þµ","‘åã•{","‘åãŽs‘å³‹æ","ò”ö",0,0,1,0,0,0
27108,"551  ","5510033","µµ»¶Ì","µµ»¶¼À²¼®³¸","·Àµ¶¼ÞÏ","‘åã•{","‘åãŽs‘å³‹æ","–k‰¶‰Á“‡",0,0,1,0,0,0
27108,"551  ","5510032","µµ»¶Ì","µµ»¶¼À²¼®³¸","·ÀÑ×","‘åã•{","‘åãŽs‘å³‹æ","–k‘º",0,0,1,0,0,0
27108,"551  ","5510011","µµ»¶Ì","µµ»¶¼À²¼®³¸","ºÊÞÔ¼Ë¶Þ¼","‘åã•{","‘åãŽs‘å³‹æ","¬—Ñ“Œ",0,0,1,0,0,0
