11101,"331  ","3310000","»²ÀÏ¹Ý","»²ÀÏ¼Æ¼¸","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
11101,"331  ","3310058","»²ÀÏ¹Ý","»²ÀÏ¼Æ¼¸","²²ÀÞ","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","”Ñ“c",0,0,0,0,0,0
11101,"331  ","3310068","»²ÀÏ¹Ý","»²ÀÏ¼Æ¼¸","²²ÀÞ¼ÝÃÞÝ","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","”Ñ“cV“c",0,0,0,0,0,0
11101,"331  ","3310053","»²ÀÏ¹Ý","»²ÀÏ¼Æ¼¸","³´ÀÔÎÝ","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","A“c’J–{",0,0,0,0,0,0
11101,"331  ","3310067","»²ÀÏ¹Ý","»²ÀÏ¼Æ¼¸","³´ÀÔÎÝÑ×¼ÝÃÞÝ","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","A“c’J–{‘ºV“c",0,0,0,0,0,0
11101,"331  ","3310045","»²ÀÏ¹Ý","»²ÀÏ¼Æ¼¸","³ÁÉÎÝºÞ³","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","“à–ì–{‹½",0,0,0,0,0,0
11101,"331  ","3310047","»²ÀÏ¹Ý","»²ÀÏ¼Æ¼¸","»¼µ³·Þ","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","Žwî",0,0,0,0,0,0
11101,"331  ","3310076","»²ÀÏ¹Ý","»²ÀÏ¼Æ¼¸","»¼µ³·ÞØ®³Â¼Þ","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","Žwî—Ì’Ò",0,0,0,0,0,0
11101,"331  ","3310073","»²ÀÏ¹Ý","»²ÀÏ¼Æ¼¸","»¼µ³·ÞØ®³ÍÞ¯¼®","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","Žwî—Ì•ÊŠ",0,0,0,0,0,0
11101,"331  ","3310064","»²ÀÏ¹Ý","»²ÀÏ¼Æ¼¸","»¼Þ¶Ü","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","²’mì",0,0,0,0,0,0
11101,"331  ","3310056","»²ÀÏ¹Ý","»²ÀÏ¼Æ¼¸","»Ý¼Þ®³ÏÁ","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","ŽOð’¬",0,0,0,0,0,0
11101,"331  ","3310054","»²ÀÏ¹Ý","»²ÀÏ¼Æ¼¸","¼ÏÈ","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","“‡ª",0,0,0,0,0,0
11101,"331  ","3310055","»²ÀÏ¹Ý","»²ÀÏ¼Æ¼¸","¼®³Ü","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","º˜a",0,0,0,0,0,0
11101,"331  ","3310048","»²ÀÏ¹Ý","»²ÀÏ¼Æ¼¸","¾²¶ÞÝ¼Þ","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","´‰ÍŽ›",0,0,0,0,0,0
11101,"331  ","3310071","»²ÀÏ¹Ý","»²ÀÏ¼Æ¼¸","À¶·Þ","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‚–Ø",0,0,0,0,0,0
11101,"331  ","3310066","»²ÀÏ¹Ý","»²ÀÏ¼Æ¼¸","Â¶ÓÄ","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","’Ë–{",0,0,0,0,0,0
11101,"331  ","3310060","»²ÀÏ¹Ý","»²ÀÏ¼Æ¼¸","Â¶ÓÄÁ®³","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","’Ë–{’¬",0,0,1,0,0,0
11101,"331  ","3310062","»²ÀÏ¹Ý","»²ÀÏ¼Æ¼¸","ÂÁÔ","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","“y‰®",0,0,0,0,0,0
11101,"331  ","3310077","»²ÀÏ¹Ý","»²ÀÏ¼Æ¼¸","Å¶¸·Þ","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","’†“B",0,0,0,0,0,0
11101,"331  ","3310057","»²ÀÏ¹Ý","»²ÀÏ¼Æ¼¸","Å¶ÉÊÞÔ¼","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","’†–ì—Ñ",0,0,0,0,0,0
11101,"331  ","3310061","»²ÀÏ¹Ý","»²ÀÏ¼Æ¼¸","Æ¼±½Ï","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","¼—V”n",0,0,0,0,0,0
11101,"331  ","3310049","»²ÀÏ¹Ý","»²ÀÏ¼Æ¼¸","Æ¼±×²","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","¼Vˆä",0,0,0,0,0,0
11101,"331  ","3310072","»²ÀÏ¹Ý","»²ÀÏ¼Æ¼¸","Ë×¶ÀØ®³Ø®³¹","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","•½•û—ÌX‰Æ",0,0,0,0,0,0
