04101,"980  ","9800000","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼±µÊÞ¸","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","‹{éŒ§","å‘äŽsÂ—t‹æ","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
04101,"981  ","9810916","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼±µÊÞ¸","±µÊÞÏÁ","‹{éŒ§","å‘äŽsÂ—t‹æ","Â—t’¬",0,0,0,0,0,0
04101,"980  ","9800856","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼±µÊÞ¸","±µÊÞÔÏ","‹{éŒ§","å‘äŽsÂ—t‹æ","Â—tŽR",0,0,0,0,0,0
04101,"98932","9893211","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼±µÊÞ¸","±¶»¶","‹{éŒ§","å‘äŽsÂ—t‹æ","Ôâ",0,0,1,0,0,0
04101,"981  ","9810963","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼±µÊÞ¸","±¹ÎÞÉÏÁ","‹{éŒ§","å‘äŽsÂ—t‹æ","‚ ‚¯‚Ú‚Ì’¬",0,0,0,0,0,0
04101,"981  ","9810904","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼±µÊÞ¸","±»Ë¶Þµ¶","‹{éŒ§","å‘äŽsÂ—t‹æ","ˆ®ƒP‹u",0,0,1,0,0,0
04101,"98931","9893128","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼±µÊÞ¸","±Ô¼Á­³µ³","‹{éŒ§","å‘äŽsÂ—t‹æ","ˆ¤Žq’†‰›",0,0,1,0,0,0
04101,"98931","9893127","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼±µÊÞ¸","±Ô¼Ë¶Þ¼","‹{éŒ§","å‘äŽsÂ—t‹æ","ˆ¤Žq“Œ",0,0,1,0,0,0
04101,"981  ","9810945","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼±µÊÞ¸","±×Ï·(Æ¼×²¼ÞÝ¤ÆÀÔÁ¤ÎÞ³½ÞÓÝ)","‹{éŒ§","å‘äŽsÂ—t‹æ","rŠªi¼—‹_Am“c’J’nA–VŽå–åj",1,1,0,0,0,0
04101,"980  ","9800845","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼±µÊÞ¸","±×Ï·(¿ÉÀ)","‹{éŒ§","å‘äŽsÂ—t‹æ","rŠªi‚»‚Ì‘¼j",1,1,0,0,0,0
