41201,"849  ","8490000","»¶Þ¹Ý","»¶Þ¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","²‰êŒ§","²‰êŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
41201,"840  ","8400812","»¶Þ¹Ý","»¶Þ¼","±²¹²Á®³","²‰êŒ§","²‰êŽs","ˆ¤Œh’¬",0,0,0,0,0,0
41201,"840  ","8400042","»¶Þ¹Ý","»¶Þ¼","±¶ÏÂÏÁ","²‰êŒ§","²‰êŽs","Ô¼’¬",0,0,0,0,0,0
41201,"840  ","8400053","»¶Þ¹Ý","»¶Þ¼","±»ËÏÁ","²‰êŒ§","²‰êŽs","’©“ú’¬",0,0,0,0,0,0
41201,"840  ","8400844","»¶Þ¹Ý","»¶Þ¼","²¾ÏÁ","²‰êŒ§","²‰êŽs","ˆÉ¨’¬",0,0,0,0,0,0
41201,"840  ","8400052","»¶Þ¹Ý","»¶Þ¼","²Ï¼­¸ÏÁ","²‰êŒ§","²‰êŽs","¡h’¬",0,0,0,0,0,0
41201,"840  ","8400801","»¶Þ¹Ý","»¶Þ¼","´·Ï´Á­³µ³","²‰êŒ§","²‰êŽs","‰w‘O’†‰›",0,0,1,0,0,0
41201,"840  ","8400816","»¶Þ¹Ý","»¶Þ¼","´·ÐÅÐÎÝÏÁ","²‰êŒ§","²‰êŽs","‰w“ì–{’¬",0,0,0,0,0,0
41201,"840  ","8400811","»¶Þ¹Ý","»¶Þ¼","µµÀ¶×","²‰êŒ§","²‰êŽs","‘åà",0,0,1,0,0,0
41201,"840  ","8400802","»¶Þ¹Ý","»¶Þ¼","µµÀ¶×·ÀÏÁ","²‰êŒ§","²‰êŽs","‘åà–k’¬",0,0,0,0,0,0
41201,"840  ","8400021","»¶Þ¹Ý","»¶Þ¼","µÆÏÙÁ®³","²‰êŒ§","²‰êŽs","‹SŠÛ’¬",0,0,0,0,0,0
41201,"849  ","8490933","»¶Þ¹Ý","»¶Þ¼","µÛ¼ÎÝÏÁ","²‰êŒ§","²‰êŽs","‰µ–{’¬",0,0,0,0,0,0
41201,"849  ","8490934","»¶Þ¹Ý","»¶Þ¼","¶²¾²","²‰êŒ§","²‰êŽs","ŠJ¬",0,0,1,0,0,0
41201,"840  ","8400862","»¶Þ¹Ý","»¶Þ¼","¶¾ÏÁµ³·ÞÏÁ","²‰êŒ§","²‰êŽs","‰Ã£’¬î’¬",0,0,0,0,0,0
41201,"840  ","8400864","»¶Þ¹Ý","»¶Þ¼","¶¾ÏÁµ·ÞÉ","²‰êŒ§","²‰êŽs","‰Ã£’¬‰¬–ì",0,0,0,0,0,0
41201,"840  ","8400863","»¶Þ¹Ý","»¶Þ¼","¶¾ÏÁ¼Þ­³ºÞ","²‰êŒ§","²‰êŽs","‰Ã£’¬\ŒÜ",0,0,0,0,0,0
41201,"840  ","8400861","»¶Þ¹Ý","»¶Þ¼","¶¾ÏÁÅ¶ÊÞÙ","²‰êŒ§","²‰êŽs","‰Ã£’¬’†Œ´",0,0,0,0,0,0
41201,"840  ","8400806","»¶Þ¹Ý","»¶Þ¼","¶Ð¿ÞÉ","²‰êŒ§","²‰êŽs","_‰€",0,0,1,0,0,0
41201,"84022","8402212","»¶Þ¹Ý","»¶Þ¼","¶Ü¿´ÏÁ²Ç²ÄÞ³","²‰êŒ§","²‰êŽs","ì•›’¬Œ¢ˆä“¹",0,0,0,0,0,0
41201,"84022","8402211","»¶Þ¹Ý","»¶Þ¼","¶Ü¿´ÏÁµµÀÞ¸Ï","²‰êŒ§","²‰êŽs","ì•›’¬‘å˜lŠÔ",0,0,0,0,0,0
41201,"84022","8402213","»¶Þ¹Ý","»¶Þ¼","¶Ü¿´ÏÁ¶É´","²‰êŒ§","²‰êŽs","ì•›’¬Ž­]",0,0,0,0,0,0
41201,"84022","8402214","»¶Þ¹Ý","»¶Þ¼","¶Ü¿´ÏÁººÞÓØ","²‰êŒ§","²‰êŽs","ì•›’¬¬XX",0,0,0,0,0,0
