46201,"890  ","8900000","¶ºÞ¼Ï¹Ý","¶ºÞ¼Ï¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,1,0,0
46201,"890  ","8900054","¶ºÞ¼Ï¹Ý","¶ºÞ¼Ï¼","±×À","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","r“c",0,0,1,0,0,0
46201,"89115","8911545","¶ºÞ¼Ï¹Ý","¶ºÞ¼Ï¼","±ØÑ×Á®³","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","—L‘º’¬",0,0,0,0,0,0
46201,"89111","8911107","¶ºÞ¼Ï¹Ý","¶ºÞ¼Ï¼","±ØÔÀÞÁ®³","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","—L‰®“c’¬",0,0,0,0,0,0
46201,"892  ","8920806","¶ºÞ¼Ï¹Ý","¶ºÞ¼Ï¼","²¹É³´Á®³","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","’r”Vã’¬",0,0,0,0,0,0
46201,"890  ","8900008","¶ºÞ¼Ï¹Ý","¶ºÞ¼Ï¼","²¼·","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","ˆÉ•~",0,0,1,0,0,0
46201,"890  ","8900007","¶ºÞ¼Ï¹Ý","¶ºÞ¼Ï¼","²¼·ÀÞ²","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","ˆÉ•~‘ä",0,0,1,0,0,0
46201,"89112","8911203","¶ºÞ¼Ï¹Ý","¶ºÞ¼Ï¼","²¼·Á®³(4710-4741¤4747-4761-3ÊÞÝÁ)","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","ˆÉ•~’¬i‚S‚V‚P‚O`‚S‚V‚S‚PA‚S‚V‚S‚V`‚S‚V‚U‚P|‚R”Ô’nj",1,0,0,0,0,0
46201,"890  ","8900003","¶ºÞ¼Ï¹Ý","¶ºÞ¼Ï¼","²¼·Á®³(¿ÉÀ)","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","ˆÉ•~’¬i‚»‚Ì‘¼j",1,0,0,0,0,0
46201,"89927","8992701","¶ºÞ¼Ï¹Ý","¶ºÞ¼Ï¼","²¼ÀÞÆÁ®³","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","Î’J’¬",0,0,0,0,0,0
46201,"892  ","8920822","¶ºÞ¼Ï¹Ý","¶ºÞ¼Ï¼","²½ÞÐÁ®³","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","ò’¬",0,0,0,0,0,0
46201,"892  ","8920801","¶ºÞ¼Ï¹Ý","¶ºÞ¼Ï¼","²ÅØÁ®³","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","ˆî‰×’¬",0,0,0,0,0,0
