17201,"920  ","9200000","²¼¶Ü¹Ý","¶Å»ÞÜ¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","ÎìŒ§","‹à‘òŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
17201,"920  ","9200907","²¼¶Ü¹Ý","¶Å»ÞÜ¼","±µ¸»ÏÁ","ÎìŒ§","‹à‘òŽs","Â‘’¬",0,0,0,0,0,0
17201,"92013","9201322","²¼¶Ü¹Ý","¶Å»ÞÜ¼","±µÀÞÆÏÁ","ÎìŒ§","‹à‘òŽs","‘Š‡’J’¬",0,1,0,0,0,0
17201,"920  ","9200926","²¼¶Ü¹Ý","¶Å»ÞÜ¼","±¶Â·ÏÁ","ÎìŒ§","‹à‘òŽs","‹Å’¬",0,0,0,0,0,0
17201,"92003","9200353","²¼¶Ü¹Ý","¶Å»ÞÜ¼","±¶ÂÁÏÁ","ÎìŒ§","‹à‘òŽs","Ô“y’¬",0,0,0,0,0,0
17201,"92001","9200111","²¼¶Ü¹Ý","¶Å»ÞÜ¼","±»µ¶ÏÁ","ÎìŒ§","‹à‘òŽs","ó‹u’¬",0,0,0,0,0,0
17201,"92011","9201132","²¼¶Ü¹Ý","¶Å»ÞÜ¼","±»¶ÔÏÁ","ÎìŒ§","‹à‘òŽs","’©‰Á‰®’¬",0,0,0,0,0,0
17201,"92011","9201145","²¼¶Ü¹Ý","¶Å»ÞÜ¼","±»¶ÜÏÁ","ÎìŒ§","‹à‘òŽs","óì’¬",0,1,0,0,0,0
17201,"92011","9201158","²¼¶Ü¹Ý","¶Å»ÞÜ¼","±»·ÞØÀÞ²","ÎìŒ§","‹à‘òŽs","’©–¶‘ä",0,0,1,0,0,0
17201,"920  ","9200841","²¼¶Ü¹Ý","¶Å»ÞÜ¼","±»ÉÎÝÏÁ","ÎìŒ§","‹à‘òŽs","ó–ì–{’¬",0,1,1,0,0,0
17201,"92001","9200126","²¼¶Ü¹Ý","¶Å»ÞÜ¼","±»ËÏ·ÏÁ","ÎìŒ§","‹à‘òŽs","’©“ú–q’¬",0,0,0,0,0,0
