40101,"800  ","8000000","Ì¸µ¶¹Ý","·À·­³¼­³¼Ó¼Þ¸","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
40101,"800  ","8000045","Ì¸µ¶¹Ý","·À·­³¼­³¼Ó¼Þ¸","±µÊÞÀÞ²","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","Â—t‘ä",0,0,0,0,0,0
40101,"80001","8000101","Ì¸µ¶¹Ý","·À·­³¼­³¼Ó¼Þ¸","²¶Ü","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","ˆÉì",0,0,0,0,0,0
40101,"800  ","8000041","Ì¸µ¶¹Ý","·À·­³¼­³¼Ó¼Þ¸","²½ÞÐ¶Þµ¶","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","òƒP‹u",0,0,0,0,0,0
40101,"800  ","8000048","Ì¸µ¶¹Ý","·À·­³¼­³¼Ó¼Þ¸","²ÅÂÞÐ","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","ˆîÏ",0,0,1,0,0,0
40101,"80001","8000111","Ì¸µ¶¹Ý","·À·­³¼­³¼Ó¼Þ¸","²ÏÂÞ","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","¡’Ã",0,0,0,0,0,0
40101,"800  ","8000026","Ì¸µ¶¹Ý","·À·­³¼­³¼Ó¼Þ¸","³ÒÉ·Á®³","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","”~ƒm–Ø’¬",0,0,0,0,0,0
40101,"801  ","8010864","Ì¸µ¶¹Ý","·À·­³¼­³¼Ó¼Þ¸","µ²ÏÂÁ®³","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","˜V¼’¬",0,0,0,0,0,0
40101,"801  ","8010883","Ì¸µ¶¹Ý","·À·­³¼­³¼Ó¼Þ¸","µµ¸ÎÞ","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‘å‹v•Û",0,0,1,0,0,0
40101,"801  ","8010811","Ì¸µ¶¹Ý","·À·­³¼­³¼Ó¼Þ¸","µµÂÐ","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‘åÏ",0,0,0,0,0,0
40101,"800  ","8000011","Ì¸µ¶¹Ý","·À·­³¼­³¼Ó¼Þ¸","µ¸ÀÞ","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‰œ“c",0,0,1,0,0,0
40101,"801  ","8010876","Ì¸µ¶¹Ý","·À·­³¼­³¼Ó¼Þ¸","¶¹ÞÂ´Ý","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‰ÔŒŽ‰€",0,0,0,0,0,0
40101,"801  ","8010801","Ì¸µ¶¹Ý","·À·­³¼­³¼Ó¼Þ¸","¶»Þ¼(1-3Á®³Ò)","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","•—Žti‚P`‚R’š–Új",1,0,1,0,0,0
40101,"800  ","8000001","Ì¸µ¶¹Ý","·À·­³¼­³¼Ó¼Þ¸","¶»Þ¼(4Á®³Ò)","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","•—Žti‚S’š–Új",1,0,1,0,0,0
40101,"801  ","8010823","Ì¸µ¶¹Ý","·À·­³¼­³¼Ó¼Þ¸","¶½¶ÞÏÁ","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","t“ú’¬",0,0,0,0,0,0
40101,"800  ","8000061","Ì¸µ¶¹Ý","·À·­³¼­³¼Ó¼Þ¸","¶À¶ÞÐ¶²¶ÞÝ","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","•ÐãŠCŠÝ",0,0,0,0,0,0
40101,"800  ","8000003","Ì¸µ¶¹Ý","·À·­³¼­³¼Ó¼Þ¸","¶À¶ÞÐÏÁ","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","•Ðã’¬",0,0,0,0,0,0
40101,"800  ","8000016","Ì¸µ¶¹Ý","·À·­³¼­³¼Ó¼Þ¸","¶ÐÆ¼Þ¯Á®³","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","ã“ñ\’¬",0,0,0,0,0,0
40101,"800  ","8000044","Ì¸µ¶¹Ý","·À·­³¼­³¼Ó¼Þ¸","¶ÐÌ¼ÞÏÂ","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","ã“¡¼",0,0,1,0,0,0
40101,"801  ","8010871","Ì¸µ¶¹Ý","·À·­³¼­³¼Ó¼Þ¸","¶ÐÎÝÏÁ","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","ã–{’¬",0,0,0,0,0,0
