42201,"850  ","8500000","Å¶Þ»·¹Ý","Å¶Þ»·¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","’·èŒ§","’·èŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
42201,"850  ","8500922","Å¶Þ»·¹Ý","Å¶Þ»·¼","±²µ²ÏÁ","’·èŒ§","’·èŽs","‘Š¶’¬",0,0,0,0,0,0
42201,"85111","8511122","Å¶Þ»·¹Ý","Å¶Þ»·¼","±²¶ÞÜÏÁ","’·èŒ§","’·èŽs","‘Šì’¬",0,0,0,0,0,0
42201,"852  ","8528036","Å¶Þ»·¹Ý","Å¶Þ»·¼","±µÔÏÏÁ","’·èŒ§","’·èŽs","ÂŽR’¬",0,0,0,0,0,0
42201,"85123","8512321","Å¶Þ»·¹Ý","Å¶Þ»·¼","±¶¸ËÞÏÁ","’·èŒ§","’·èŽs","ÔŽñ’¬",0,0,0,0,0,0
42201,"852  ","8528156","Å¶Þ»·¹Ý","Å¶Þ»·¼","±¶»º","’·èŒ§","’·èŽs","Ô”—",0,0,1,0,0,0
42201,"850  ","8500064","Å¶Þ»·¹Ý","Å¶Þ»·¼","±·ÂÞ·ÏÁ","’·èŒ§","’·èŽs","HŒŽ’¬",0,0,0,0,0,0
42201,"850  ","8500063","Å¶Þ»·¹Ý","Å¶Þ»·¼","±¸É³×ÏÁ","’·èŒ§","’·èŽs","–O‚Ì‰Y’¬",0,0,0,0,0,0
42201,"852  ","8528008","Å¶Þ»·¹Ý","Å¶Þ»·¼","±¹ÎÞÉÏÁ","’·èŒ§","’·èŽs","Œ’¬",0,0,0,0,0,0
42201,"852  ","8528003","Å¶Þ»·¹Ý","Å¶Þ»·¼","±»ËÏÁ","’·èŒ§","’·èŽs","ˆ®’¬",0,0,0,0,0,0
42201,"85122","8512212","Å¶Þ»·¹Ý","Å¶Þ»·¼","±¾Þ¶ØÏÁ","’·èŒ§","’·èŽs","¤Š ’¬",0,0,0,0,0,0
42201,"852  ","8528141","Å¶Þ»·¹Ý","Å¶Þ»·¼","±¾ÞÍÞÂÄ³ÏÁ","’·èŒ§","’·èŽs","Œl•Ê“–’¬",0,0,0,0,0,0
42201,"85122","8512201","Å¶Þ»·¹Ý","Å¶Þ»·¼","±¾ÞÏÁ","’·èŒ§","’·èŽs","Œl’¬",0,0,0,0,0,0
42201,"850  ","8500822","Å¶Þ»·¹Ý","Å¶Þ»·¼","±ÀºÞ","’·èŒ§","’·èŽs","ˆ¤“†",0,0,1,0,0,0
42201,"85101","8510123","Å¶Þ»·¹Ý","Å¶Þ»·¼","±ÊÞÏÁ","’·èŒ§","’·èŽs","–Ôê’¬",0,0,0,0,0,0
42201,"852  ","8528035","Å¶Þ»·¹Ý","Å¶Þ»·¼","±ÌÞ×·ÞÏÁ","’·èŒ§","’·èŽs","–û–Ø’¬",0,0,0,0,0,0
42201,"850  ","8500832","Å¶Þ»·¹Ý","Å¶Þ»·¼","±ÌÞ×ÔÏÁ","’·èŒ§","’·èŽs","–û‰®’¬",0,0,0,0,0,0
42201,"852  ","8528136","Å¶Þ»·¹Ý","Å¶Þ»·¼","²´ÉÏÁ","’·èŒ§","’·èŽs","‰Æ–ì’¬",0,0,0,0,0,0
42201,"85112","8511201","Å¶Þ»·¹Ý","Å¶Þ»·¼","²µ³¼ÞÏÏÁ","’·èŒ§","’·èŽs","ˆÉ‰¤“‡’¬",0,0,0,0,0,0
42201,"85102","8510254","Å¶Þ»·¹Ý","Å¶Þ»·¼","²¶É³×ÏÁ","’·èŒ§","’·èŽs","”Ñ‰Y’¬",0,0,0,0,0,0
42201,"85105","8510502","Å¶Þ»·¹Ý","Å¶Þ»·¼","²¶ÞÔÄÞÏÁ","’·èŒ§","’·èŽs","ˆÈ‰ºh’¬",0,0,0,0,0,0
42201,"857  ","8570071","Å¶Þ»·¹Ý","Å¶Þ»·¼","²¹¼ÏÏÁ","’·èŒ§","’·èŽs","’r“‡’¬",0,0,0,0,0,0
