03201,"020  ","0200000","²ÜÃ¹Ý","ÓØµ¶¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","ŠâŽèŒ§","·‰ªŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
03201,"02001","0200133","²ÜÃ¹Ý","ÓØµ¶¼","±µÔÏ","ŠâŽèŒ§","·‰ªŽs","ÂŽR",0,0,1,0,0,0
03201,"020  ","0200801","²ÜÃ¹Ý","ÓØµ¶¼","±»·Þ¼","ŠâŽèŒ§","·‰ªŽs","óŠÝ",0,1,1,0,0,0
03201,"020  ","0200014","²ÜÃ¹Ý","ÓØµ¶¼","±ÀºÞ¼À","ŠâŽèŒ§","·‰ªŽs","ˆ¤“†‰º",0,0,0,0,0,0
03201,"020  ","0200013","²ÜÃ¹Ý","ÓØµ¶¼","±ÀºÞÁ®³","ŠâŽèŒ§","·‰ªŽs","ˆ¤“†’¬",0,0,0,0,0,0
03201,"02001","0200126","²ÜÃ¹Ý","ÓØµ¶¼","±ÍÞÀÃÁ®³","ŠâŽèŒ§","·‰ªŽs","ˆÀ”{ŠÙ’¬",0,0,0,0,0,0
03201,"020  ","0200852","²ÜÃ¹Ý","ÓØµ¶¼","²²µ¶¼ÝÃÞÝ","ŠâŽèŒ§","·‰ªŽs","”Ñ‰ªV“c",0,1,0,0,0,0
03201,"02003","0200312","²ÜÃ¹Ý","ÓØµ¶¼","²»ºÞ»ÞÜ","ŠâŽèŒ§","·‰ªŽs","»Žq‘ò",0,1,0,0,0,0
03201,"020  ","0200054","²ÜÃ¹Ý","ÓØµ¶¼","²»Ø","ŠâŽèŒ§","·‰ªŽs","’–‹Ž",0,1,0,0,0,0
03201,"02001","0200142","²ÜÃ¹Ý","ÓØµ¶¼","²ÅØÁ®³","ŠâŽèŒ§","·‰ªŽs","ˆî‰×’¬",0,0,0,0,0,0
03201,"02841","0284131","²ÜÃ¹Ý","ÓØµ¶¼","²ÓÀÞ","ŠâŽèŒ§","·‰ªŽs","ˆð“c",0,1,0,0,0,0
03201,"020  ","0200012","²ÜÃ¹Ý","ÓØµ¶¼","²Ü¼Ð½Þ","ŠâŽèŒ§","·‰ªŽs","Šâ´…",0,0,0,0,0,0
03201,"02001","0200101","²ÜÃ¹Ý","ÓØµ¶¼","²ÜÜ·Á®³","ŠâŽèŒ§","·‰ªŽs","Šâ˜e’¬",0,0,0,0,0,0
03201,"020  ","0200066","²ÜÃ¹Ý","ÓØµ¶¼","³´ÀÞ(1-4Á®³Ò¤·ÀÔÏ)","ŠâŽèŒ§","·‰ªŽs","ã“ci‚P`‚S’š–ÚA–kŽRj",1,1,1,0,0,0
03201,"02002","0200204","²ÜÃ¹Ý","ÓØµ¶¼","³´ÀÞ(Ç¶ÓØ¤µÉÏÂ)","ŠâŽèŒ§","·‰ªŽs","ã“cifXA¬–ì¼j",1,1,1,0,0,0
03201,"02001","0200102","²ÜÃ¹Ý","ÓØµ¶¼","³´ÀÞ(¿ÉÀ)","ŠâŽèŒ§","·‰ªŽs","ã“ci‚»‚Ì‘¼j",1,1,1,0,0,0
03201,"02001","0200113","²ÜÃ¹Ý","ÓØµ¶¼","³´ÀÞÂÂÐ","ŠâŽèŒ§","·‰ªŽs","ã“c’ç",0,0,1,0,0,0
03201,"020  ","0200023","²ÜÃ¹Ý","ÓØµ¶¼","³ÁÏÙ","ŠâŽèŒ§","·‰ªŽs","“àŠÛ",0,0,0,0,0,0
03201,"02004","0200404","²ÜÃ¹Ý","ÓØµ¶¼","µµ¶ÞÕ³","ŠâŽèŒ§","·‰ªŽs","‘åƒP¶",0,1,0,0,0,0
03201,"020  ","0200025","²ÜÃ¹Ý","ÓØµ¶¼","µµ»Ü¶Ü×","ŠâŽèŒ§","·‰ªŽs","‘å‘òìŒ´",0,0,1,0,0,0
03201,"02001","0200147","²ÜÃ¹Ý","ÓØµ¶¼","µµÀÞÃÁ®³","ŠâŽèŒ§","·‰ªŽs","‘åŠÙ’¬",0,0,0,0,0,0
03201,"020  ","0200022","²ÜÃ¹Ý","ÓØµ¶¼","µµÄÞµØ","ŠâŽèŒ§","·‰ªŽs","‘å’Ê",0,0,1,0,0,0
03201,"02004","0200403","²ÜÃ¹Ý","ÓØµ¶¼","µÄÍÞ","ŠâŽèŒ§","·‰ªŽs","‰³•”",0,1,0,0,0,0
03201,"020  ","0200026","²ÜÃ¹Ý","ÓØµ¶¼","¶²³ÝÊÞ¼ÄÞµØ","ŠâŽèŒ§","·‰ªŽs","ŠJ‰^‹´’Ê",0,0,0,0,0,0
03201,"020  ","0200807","²ÜÃ¹Ý","ÓØµ¶¼","¶¶ÞÉ","ŠâŽèŒ§","·‰ªŽs","‰Á‰ê–ì",0,1,1,0,0,0
