47201,900  ,9000000,オキナワケン,ナハシ,イカニケイサイガナイバアイ,沖縄県,那覇市,以下に掲載がない場合,0,0,0,0,0,0
47201,90101,9010154,オキナワケン,ナハシ,アカミネ,沖縄県,那覇市,赤嶺,0,0,0,0,0,0
47201,900  ,9000002,オキナワケン,ナハシ,アケボノ,沖縄県,那覇市,曙,0,0,1,0,0,0
47201,902  ,9020067,オキナワケン,ナハシ,アサト,沖縄県,那覇市,安里,0,0,0,0,0,0
47201,900  ,9000029,オキナワケン,ナハシ,アサヒマチ,沖縄県,那覇市,旭町,0,0,0,0,0,0
47201,90101,9010143,オキナワケン,ナハシ,アシミネ,沖縄県,那覇市,安次嶺,0,0,0,0,0,0
47201,900  ,9000003,オキナワケン,ナハシ,アジャ,沖縄県,那覇市,安謝,0,0,0,0,0,0
47201,900  ,9000005,オキナワケン,ナハシ,アメク,沖縄県,那覇市,天久,0,0,0,0,0,0
47201,900  ,9000021,オキナワケン,ナハシ,イズミザキ,沖縄県,那覇市,泉崎,0,0,1,0,0,0
47201,900  ,9000011,オキナワケン,ナハシ,ウエノヤ,沖縄県,那覇市,上之屋,0,0,0,0,0,0
47201,90101,9010153,オキナワケン,ナハシ,ウエバル,沖縄県,那覇市,宇栄原,0,0,0,0,0,0
47201,902  ,9020073,オキナワケン,ナハシ,ウエマ,沖縄県,那覇市,上間,0,0,0,0,0,0
47201,900  ,9000026,オキナワケン,ナハシ,オオノヤマチョウ,沖縄県,那覇市,奥武山町,0,0,0,0,0,0
47201,90101,9010148,オキナワケン,ナハシ,オオミネ,沖縄県,那覇市,大嶺,0,0,0,0,0,0
47201,900  ,9000006,オキナワケン,ナハシ,オモロマチ,沖縄県,那覇市,おもろまち,0,0,1,0,0,0
47201,90101,9010152,オキナワケン,ナハシ,オロク,沖縄県,那覇市,小禄,0,0,0,0,0,0
47201,90101,9010142,オキナワケン,ナハシ,カガミズ,沖縄県,那覇市,鏡水,0,0,0,0,0,0
47201,900  ,9000028,オキナワケン,ナハシ,カキノハナチョウ,沖縄県,那覇市,垣花町,0,0,1,0,0,0
47201,90101,9010155,オキナワケン,ナハシ,カナグスク,沖縄県,那覇市,金城,0,0,0,0,0,0
47201,90101,9010151,オキナワケン,ナハシ,キョウハラチョウ,沖縄県,那覇市,鏡原町,0,0,0,0,0,0
47201,90101,9010146,オキナワケン,ナハシ,グシ,沖縄県,那覇市,具志,0,0,0,0,0,0
47201,900  ,9000033,オキナワケン,ナハシ,クメ,沖縄県,那覇市,久米,0,0,1,0,0,0
47201,900  ,9000015,オキナワケン,ナハシ,クモジ,沖縄県,那覇市,久茂地,0,0,1,0,0,0
47201,902  ,9020075,オキナワケン,ナハシ,コクバ,沖縄県,那覇市,国場,0,0,0,0,0,0
47201,900  ,9000024,オキナワケン,ナハシ,コハグラ,沖縄県,那覇市,古波蔵,0,0,1,0,0,0
47201,902  ,9020078,オキナワケン,ナハシ,シキナ,沖縄県,那覇市,識名,0,0,0,0,0,0
47201,903  ,9030813,オキナワケン,ナハシ,シュリアカタチョウ,沖縄県,那覇市,首里赤田町,0,0,1,0,0,0
47201,903  ,9030811,オキナワケン,ナハシ,シュリアカヒラチョウ,沖縄県,那覇市,首里赤平町,0,0,1,0,0,0
47201,903  ,9030824,オキナワケン,ナハシ,シュリイケハタチョウ,沖縄県,那覇市,首里池端町,0,0,0,0,0,0
47201,903  ,9030804,オキナワケン,ナハシ,シュリイシミネチョウ,沖縄県,那覇市,首里石嶺町,0,0,1,0,0,0
47201,903  ,9030823,オキナワケン,ナハシ,シュリオオナカチョウ,沖縄県,那覇市,首里大中町,0,0,1,0,0,0
47201,903  ,9030802,オキナワケン,ナハシ,シュリオオナチョウ,沖縄県,那覇市,首里大名町,0,0,1,0,0,0
47201,903  ,9030815,オキナワケン,ナハシ,シュリキンジョウチョウ,沖縄県,那覇市,首里金城町,0,0,1,0,0,0
47201,903  ,9030821,オキナワケン,ナハシ,シュリギボチョウ,沖縄県,那覇市,首里儀保町,0,0,1,0,0,0
47201,903  ,9030807,オキナワケン,ナハシ,シュリクバガワチョウ,沖縄県,那覇市,首里久場川町,0,0,1,0,0,0
47201,903  ,9030814,オキナワケン,ナハシ,シュリサキヤマチョウ,沖縄県,那覇市,首里崎山町,0,0,1,0,0,0
47201,903  ,9030826,オキナワケン,ナハシ,シュリサムカワチョウ,沖縄県,那覇市,首里寒川町,0,0,1,0,0,0
47201,903  ,9030801,オキナワケン,ナハシ,シュリスエヨシチョウ,沖縄県,那覇市,首里末吉町,0,0,1,0,0,0
47201,903  ,9030803,オキナワケン,ナハシ,シュリタイラチョウ,沖縄県,那覇市,首里平良町,0,0,1,0,0,0
