47201,"900  ","9000000","µ·ÅÜ¹Ý","ÅÊ¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","‰«“êŒ§","“ß”eŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
47201,"90101","9010154","µ·ÅÜ¹Ý","ÅÊ¼","±¶ÐÈ","‰«“êŒ§","“ß”eŽs","Ô—ä",0,0,0,0,0,0
47201,"900  ","9000002","µ·ÅÜ¹Ý","ÅÊ¼","±¹ÎÞÉ","‰«“êŒ§","“ß”eŽs","Œ",0,0,1,0,0,0
47201,"902  ","9020067","µ·ÅÜ¹Ý","ÅÊ¼","±»Ä","‰«“êŒ§","“ß”eŽs","ˆÀ—¢",0,0,0,0,0,0
47201,"900  ","9000029","µ·ÅÜ¹Ý","ÅÊ¼","±»ËÏÁ","‰«“êŒ§","“ß”eŽs","ˆ®’¬",0,0,0,0,0,0
47201,"90101","9010143","µ·ÅÜ¹Ý","ÅÊ¼","±¼ÐÈ","‰«“êŒ§","“ß”eŽs","ˆÀŽŸ—ä",0,0,0,0,0,0
47201,"900  ","9000003","µ·ÅÜ¹Ý","ÅÊ¼","±¼Þ¬","‰«“êŒ§","“ß”eŽs","ˆÀŽÓ",0,0,0,0,0,0
47201,"900  ","9000005","µ·ÅÜ¹Ý","ÅÊ¼","±Ò¸","‰«“êŒ§","“ß”eŽs","“V‹v",0,0,0,0,0,0
47201,"900  ","9000021","µ·ÅÜ¹Ý","ÅÊ¼","²½ÞÐ»Þ·","‰«“êŒ§","“ß”eŽs","òè",0,0,1,0,0,0
47201,"900  ","9000011","µ·ÅÜ¹Ý","ÅÊ¼","³´ÉÔ","‰«“êŒ§","“ß”eŽs","ã”V‰®",0,0,0,0,0,0
47201,"90101","9010153","µ·ÅÜ¹Ý","ÅÊ¼","³´ÊÞÙ","‰«“êŒ§","“ß”eŽs","‰F‰hŒ´",0,0,0,0,0,0
47201,"902  ","9020073","µ·ÅÜ¹Ý","ÅÊ¼","³´Ï","‰«“êŒ§","“ß”eŽs","ãŠÔ",0,0,0,0,0,0
47201,"900  ","9000026","µ·ÅÜ¹Ý","ÅÊ¼","µµÉÔÏÁ®³","‰«“êŒ§","“ß”eŽs","‰œ•ŽR’¬",0,0,0,0,0,0
