18201,"910  ","9180000","Ì¸²¹Ý","Ì¸²¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","•ŸˆäŒ§","•ŸˆäŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
18201,"91036","9103614","Ì¸²¹Ý","Ì¸²¼","±²ÀÞÁ®³","•ŸˆäŒ§","•ŸˆäŽs","Ý“c’¬",0,0,0,0,0,0
18201,"91035","9103556","Ì¸²¹Ý","Ì¸²¼","±¶»¶Á®³","•ŸˆäŒ§","•ŸˆäŽs","Ôâ’¬",0,0,0,0,0,0
18201,"91024","9102475","Ì¸²¹Ý","Ì¸²¼","±¶ÀÞÆÁ®³","•ŸˆäŒ§","•ŸˆäŽs","Ô’J’¬",0,0,0,0,0,0
18201,"910  ","9188052","Ì¸²¹Ý","Ì¸²¼","±¶ØÁ®³","•ŸˆäŒ§","•ŸˆäŽs","–¾—¢’¬",0,0,0,0,0,0
18201,"91023","9102357","Ì¸²¹Ý","Ì¸²¼","±»ÀÞÆÁ®³","•ŸˆäŒ§","•ŸˆäŽs","’©’J’¬",0,0,0,0,0,0
18201,"91036","9103605","Ì¸²¹Ý","Ì¸²¼","±»ÐÔÁ®³","•ŸˆäŒ§","•ŸˆäŽs","’©‹{’¬",0,0,0,0,0,0
18201,"91032","9103266","Ì¸²¹Ý","Ì¸²¼","±¼ÀÆÁ®³","•ŸˆäŒ§","•ŸˆäŽs","‘«’J’¬",0,0,0,1,0,0
18201,"91024","9102463","Ì¸²¹Ý","Ì¸²¼","±¼ÞÐº³ÁÁ®³","•ŸˆäŒ§","•ŸˆäŽs","–¡Œ©‰Í“à’¬",0,0,0,0,0,0
18201,"910  ","9188007","Ì¸²¹Ý","Ì¸²¼","±½Ü","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H",0,0,1,0,0,0
18201,"910  ","9188006","Ì¸²¹Ý","Ì¸²¼","±½Ü¶ÐÁ®³","•ŸˆäŒ§","•ŸˆäŽs","‘«‰Hã’¬",0,0,0,0,0,0
18201,"91037","9188183","Ì¸²¹Ý","Ì¸²¼","±¿³½Þ»Ý¶ÞÁ®³","•ŸˆäŒ§","•ŸˆäŽs","ó…ŽOƒP’¬",0,0,0,0,0,0
18201,"91037","9188181","Ì¸²¹Ý","Ì¸²¼","±¿³½ÞÁ®³","•ŸˆäŒ§","•ŸˆäŽs","ó…’¬",0,0,0,0,0,0
18201,"91037","9188182","Ì¸²¹Ý","Ì¸²¼","±¿³½ÞÌÂ¶ÏÁ","•ŸˆäŒ§","•ŸˆäŽs","ó…“ñ“ú’¬",0,0,0,0,0,0
18201,"910  ","9100104","Ì¸²¹Ý","Ì¸²¼","±ÄÞ¾Á®³","•ŸˆäŒ§","•ŸˆäŽs","–ÔŒË£’¬",0,0,0,0,0,0
18201,"91021","9102152","Ì¸²¹Ý","Ì¸²¼","±ÊÞ¶Á®³","•ŸˆäŒ§","•ŸˆäŽs","ˆÀ”g‰ê’¬",0,0,0,0,0,0
18201,"91021","9102151","Ì¸²¹Ý","Ì¸²¼","±ÊÞ¶Å¶¼ÞÏÁ®³","•ŸˆäŒ§","•ŸˆäŽs","ˆÀ”g‰ê’†“‡’¬",0,0,0,0,0,0
18201,"91037","9188153","Ì¸²¹Ý","Ì¸²¼","±ÎÞÁ®³","•ŸˆäŒ§","•ŸˆäŽs","ˆÀ•Û’¬",0,0,0,0,0,0
18201,"91001","9100124","Ì¸²¹Ý","Ì¸²¼","±Ï²¹Á®³","•ŸˆäŒ§","•ŸˆäŽs","“V’r’¬",0,0,0,0,0,0
18201,"91035","9103525","Ì¸²¹Ý","Ì¸²¼","±Ï¶ÞÀÆÁ®³","•ŸˆäŒ§","•ŸˆäŽs","“òƒP’J’¬",0,0,0,0,0,0
18201,"910  ","9100041","Ì¸²¹Ý","Ì¸²¼","±Ï½ºÞ³Á®³","•ŸˆäŒ§","•ŸˆäŽs","“V›¶’¬",0,0,0,0,0,0
18201,"91034","9103402","Ì¸²¹Ý","Ì¸²¼","±Õ¶ÜÁ®³","•ŸˆäŒ§","•ŸˆäŽs","ˆ¼ì’¬",0,0,0,0,0,0
18201,"91021","9102172","Ì¸²¹Ý","Ì¸²¼","±×·¼ÝÎÞÁ®³","•ŸˆäŒ§","•ŸˆäŽs","r–ØV•Û’¬",0,0,0,0,0,0
18201,"91021","9102171","Ì¸²¹Ý","Ì¸²¼","±×·Á®³","•ŸˆäŒ§","•ŸˆäŽs","r–Ø’¬",0,0,0,0,0,0
18201,"910  ","9188232","Ì¸²¹Ý","Ì¸²¼","±×·ÍÞ¯¼ÖÁ®³","•ŸˆäŒ§","•ŸˆäŽs","r–Ø•ÊŠ’¬",0,0,0,0,0,0
18201,"91032","9103251","Ì¸²¹Ý","Ì¸²¼","±×ÀÆÁ®³","•ŸˆäŒ§","•ŸˆäŽs","r’J’¬",0,0,0,0,0,0
18201,"910  ","9188067","Ì¸²¹Ý","Ì¸²¼","²²ÂÞ¶Á®³","•ŸˆäŒ§","•ŸˆäŽs","”Ñ’Ë’¬",0,0,0,0,0,0
18201,"910  ","9100014","Ì¸²¹Ý","Ì¸²¼","²¸Ë»Á®³","•ŸˆäŒ§","•ŸˆäŽs","Šô‹v’¬",0,0,0,0,0,0
18201,"910  ","9100013","Ì¸²¹Ý","Ì¸²¼","²¸Ö","•ŸˆäŒ§","•ŸˆäŽs","Šô‘ã",0,0,1,0,0,0
18201,"91035","9103555","Ì¸²¹Ý","Ì¸²¼","²¸×Á®³","•ŸˆäŒ§","•ŸˆäŽs","‹‘q’¬",0,0,0,0,0,0
18201,"91031","9103106","Ì¸²¹Ý","Ì¸²¼","²¹É¼ØÁ®³","•ŸˆäŒ§","•ŸˆäŽs","’rK’¬",0,0,0,0,0,0
18201,"91903","9190314","Ì¸²¹Ý","Ì¸²¼","²¹ÌÞÁ®³","•ŸˆäŒ§","•ŸˆäŽs","¶•”’¬",0,0,0,0,0,0
18201,"91031","9103133","Ì¸²¹Ý","Ì¸²¼","²¼¼ÝÎÞÁ®³","•ŸˆäŒ§","•ŸˆäŽs","ÎV•Û’¬",0,0,0,0,0,0
18201,"91031","9103137","Ì¸²¹Ý","Ì¸²¼","²¼ÊÞ¼Á®³","•ŸˆäŒ§","•ŸˆäŽs","Î‹´’¬",0,0,0,0,0,0
18201,"91031","9103123","Ì¸²¹Ý","Ì¸²¼","²¼ÊÞÀ¹Á®³","•ŸˆäŒ§","•ŸˆäŽs","Î”©’¬",0,0,0,0,0,0
18201,"91001","9100122","Ì¸²¹Ý","Ì¸²¼","²¼ÓØÁ®³","•ŸˆäŒ§","•ŸˆäŽs","Î·’¬",0,0,0,0,0,0
18201,"910  ","9100817","Ì¸²¹Ý","Ì¸²¼","²½ÞÐÀÞÁ®³","•ŸˆäŒ§","•ŸˆäŽs","ò“c’¬",0,0,0,0,0,0
18201,"910  ","9188104","Ì¸²¹Ý","Ì¸²¼","²À¶Þ·","•ŸˆäŒ§","•ŸˆäŽs","”ÂŠ_",0,0,1,0,0,0
18201,"910  ","9188103","Ì¸²¹Ý","Ì¸²¼","²À¶Þ·Á®³","•ŸˆäŒ§","•ŸˆäŽs","”ÂŠ_’¬",0,0,0,0,0,0
18201,"91032","9103262","Ì¸²¹Ý","Ì¸²¼","²Áµ³¼ÞÁ®³","•ŸˆäŒ§","•ŸˆäŽs","ˆê‰¤Ž›’¬",0,0,0,0,0,0
18201,"91022","9102222","Ì¸²¹Ý","Ì¸²¼","²ÁÅÐÁ®³","•ŸˆäŒ§","•ŸˆäŽs","Žs”g’¬",0,0,0,0,0,0
18201,"91031","9103125","Ì¸²¹Ý","Ì¸²¼","²ÁÉ¾Á®³","•ŸˆäŒ§","•ŸˆäŽs","Žsƒm£’¬",0,0,0,0,0,0
18201,"910  ","9188101","Ì¸²¹Ý","Ì¸²¼","²¯ÎßÝ·ÞÁ®³","•ŸˆäŒ§","•ŸˆäŽs","ˆê–{–Ø’¬",0,0,0,0,0,0
