34101,"730  ","7300000","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","L“‡Œ§","L“‡Žs’†‹æ","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
34101,"730  ","7300851","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","´ÉÏÁ","L“‡Œ§","L“‡Žs’†‹æ","‰|’¬",0,0,0,0,0,0
34101,"730  ","7300837","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","´ÊÞµ·ÏÁ","L“‡Œ§","L“‡Žs’†‹æ","]”g‰«’¬",0,0,0,0,0,0
34101,"730  ","7300836","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","´ÊÞ»¶´ÏÁ","L“‡Œ§","L“‡Žs’†‹æ","]”g‰h’¬",0,0,0,0,0,0
34101,"730  ","7300834","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","´ÊÞÆÎÝÏÂ","L“‡Œ§","L“‡Žs’†‹æ","]”g“ñ–{¼",0,0,1,0,0,0
34101,"730  ","7300833","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","´ÊÞÎÝÏÁ","L“‡Œ§","L“‡Žs’†‹æ","]”g–{’¬",0,0,0,0,0,0
34101,"730  ","7300832","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","´ÊÞË¶Þ¼","L“‡Œ§","L“‡Žs’†‹æ","]”g“Œ",0,0,1,0,0,0
34101,"730  ","7300831","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","´ÊÞÆ¼","L“‡Œ§","L“‡Žs’†‹æ","]”g¼",0,0,1,0,0,0
34101,"730  ","7300835","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","´ÊÞÐÅÐ","L“‡Œ§","L“‡Žs’†‹æ","]”g“ì",0,0,1,0,0,0
34101,"730  ","7300021","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","´ËÞ½Á®³","L“‡Œ§","L“‡Žs’†‹æ","ŒÓ’¬",0,0,0,0,0,0
34101,"730  ","7300051","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","µµÃÏÁ","L“‡Œ§","L“‡Žs’†‹æ","‘åŽè’¬",0,0,1,0,0,0
34101,"730  ","7300812","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","¶ºÏÁ","L“‡Œ§","L“‡Žs’†‹æ","‰ÁŒÃ’¬",0,0,0,0,0,0
34101,"730  ","7300022","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","¶ÅÔÏÁ®³","L“‡Œ§","L“‡Žs’†‹æ","‹âŽR’¬",0,0,0,0,0,0
34101,"730  ","7300014","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","¶ÐÉÎÞØÁ®³","L“‡Œ§","L“‡Žs’†‹æ","ã›î’¬",0,0,0,0,0,0
34101,"730  ","7300012","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","¶ÐÊ¯Á®³ÎÞØ","L“‡Œ§","L“‡Žs’†‹æ","ã”ª’š–x",0,0,0,0,0,0
34101,"730  ","7300031","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","¶ÐÔÁ®³","L“‡Œ§","L“‡Žs’†‹æ","Ž†‰®’¬",0,0,1,0,0,0
34101,"730  ","7300856","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","¶Ü×ÏÁ","L“‡Œ§","L“‡Žs’†‹æ","‰ÍŒ´’¬",0,0,0,0,0,0
34101,"730  ","7300855","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","º±ÐÁ®³","L“‡Œ§","L“‡Žs’†‹æ","¬–Ô’¬",0,0,0,0,0,0
34101,"730  ","7300825","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","º³ÅÝ","L“‡Œ§","L“‡Žs’†‹æ","Œõ“ì",0,0,1,0,0,0
34101,"730  ","7300042","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","º¸À²¼ÞÏÁ","L“‡Œ§","L“‡Žs’†‹æ","‘‘×Ž›’¬",0,0,1,0,0,0
34101,"730  ","7300041","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","ºÏÁ","L“‡Œ§","L“‡Žs’†‹æ","¬’¬",0,0,0,0,0,0
34101,"730  ","7300853","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","»¶²ÏÁ","L“‡Œ§","L“‡Žs’†‹æ","ä’¬",0,0,1,0,0,0
34101,"730  ","7300046","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","¼®³ÜÏÁ","L“‡Œ§","L“‡Žs’†‹æ","º˜a’¬",0,0,0,0,0,0
34101,"730  ","7300034","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","¼ÝÃÝÁ","L“‡Œ§","L“‡Žs’†‹æ","V“V’n",0,0,0,0,0,0
34101,"730  ","7300813","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","½ÐÖ¼Á®³","L“‡Œ§","L“‡Žs’†‹æ","Z‹g’¬",0,0,0,0,0,0
34101,"730  ","7300052","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","¾ÝÀÞÏÁ","L“‡Œ§","L“‡Žs’†‹æ","ç“c’¬",0,0,1,0,0,0
34101,"730  ","7300044","ËÛ¼Ï¹Ý","ËÛ¼Ï¼Å¶¸","À¶×ÏÁ","L“‡Œ§","L“‡Žs’†‹æ","•ó’¬",0,0,0,0,0,0
